SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_1.sk
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__59 odds = 1/0.31746 0.917817 (63, 63)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 2.07944
H__75 odds = 1/0.307692 0.925346 (65, 65)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 2.77259
H__90 odds = 1/0.444444  (45, 45)  not replacing
H__72 odds = 1/0.625 0.664037 (32, 32)  try to replace
H__72: replacing with value 1 bnd= 2 totsize= 3.46574
H__92 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 4.15888
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3777
  # OF CONTROLS:    9
 control_ints = 7 	 control_bits = 2
inputSize = 436	ctrlSize = 16
Random seeds = 1
!+ 0010000001011010
BEG CHECK
 * After optims it became = 2862 was 3777
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 00|10|00|00|00|00|00|10|00|00|01|00|00|11|00|00|00|00|00|10|00|11|00|00|00|00|00|00|00|00|11|00|01|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|01|00|11|01|00|00|00|00|10|00|00|01|00|10|00100010|11|00|00|10|00|00|10|01|00|00|00|00|00|00|01|01|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|10|00|00|00|11|00|00|01|01|10|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00100000|00|00|00|10|00|11|01|00|00|00|00|00|00|00|00|00|10|00|10|00|00|00|00|00|01|10|01|10|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|1001110010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 449 was 3777
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 127 learn: 0 restart: 1 decision: 29 propagated: 74
END FIND
!+ 0000001000101000
BEG CHECK
 * After optims it became = 2774 was 3777
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.008 ms 
END CHECK
********  1	ftime= 0.004	ctime= 0.013
!% 00|01|01|00|01|00|00|00|00|00|00|00|00|00|00|10|10|00|10|00|00|11|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|11100001|00|00|00|10|10|01|10|00|10|01|11|10|00|00|00|00|00|00|00|00|00|00|00|01|01|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|10|00|00|10|10|01|00|01|00|10|01|00|00|00|11|00|00|10|00|00|00|00|00|00|01|00100001|10|10|11|11|00|01|01|00|01|00|00|10|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|00|11|00|00|10|00|00|11|10|00|10|00|01|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|00|00|00|01|00|10|10|00|01|00|01|00|01|1000000011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 571 was 3777
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 29
f# %assign: 6 clauses: 133 learn: 0 restart: 2 decision: 53 propagated: 148
END FIND
!+ 0000001010101000
BEG CHECK
 * After optims it became = 2796 was 3777
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  2	ftime= 0.004	ctime= 0.009
!% 10|00|11|10|10|00|11|10|01|00|00|11|00|00|11|00|00|00|00|00|00|00|00|10|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|10|00|00|00|00|00010011|00|00|00|00|00|10|01|01|01|10|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|00|10|11|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|10|00|00|00|00|11|00|10|00|10|00|00010001|00|00|10|10|00|01|10|01|00|00|10|11|00|00|00|00|00|00|00|00|10|00|10|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|10|01|11|01|00|00|00|00|01|00|00|00|00|00|10|00|01|0011000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 52 was 3777
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 53
f# %assign: 5 clauses: 258 learn: 1 restart: 3 decision: 72 propagated: 258
END FIND
!+ 0000000000001000
BEG CHECK
 * After optims it became = 2742 was 3777
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  3	ftime= 0.004	ctime= 0.009
!% 01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|11|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|11|10|01|00|00|10|00|00|01|00|00|00|00|00|00|00010000|00|00|00|01|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|10|01|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00010000|00|00|00|01|00|00|00|01|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|01|00|00|00|01|00|00|10|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|00|10|00|00|01|00|00|01|00|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 19 was 3777
  UNSATISFIABLE ASSERTION Assert at temp_term_1.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_1.sk:314 (0)
Problem became UNSAT.18= ASSERT 17 : Assert at temp_term_1.sk:314 (0)
* TIME TO ADD INPUT :  0.005 ms 
f# %assign: 5 clauses: 271 learn: 1 restart: 3 decision: 72 propagated: 258
  UNSATISFIABLE ASSERTION Assert at temp_term_1.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.005 ms 0.017 ms
* CHECK TIME:  0.009 ms 0.039 ms
 *FAILED IN 4 iterations.
 *FIND TIME 0.017 CHECK TIME 0.039 TOTAL TIME 0.056
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 0, H__78: 0, H__80: 0, H__82: 0, H__84: 0, H__86: 2, H__87: 0, H__90: 0, H__92: 0, 
RESULT = 1  
**ROUND 0 : 4.15888 Round time:  0.085 ms 
RNDDEG = 20
SUMMRY , 90, 63, 69, 6, 5, 33, 60
 charness = 0
POST-SUMMRY , 5, 6, 33, 60, 63, 69, 90
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 11; Breaking.
Found Cycle of size 8; Breaking.
H__70 odds = 1/1.25  (4, 4)  not replacing
H__87 odds = 1/5  (1, 1)  not replacing
H__80 odds = 1/0.625  (8, 8)  not replacing
H__82 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 24; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 14; Breaking.
H__75 odds = 1/5  (1, 1)  not replacing
H__59 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 0.693147
H__76 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__76: replacing with value 0 bnd= 1 totsize= 0.693147
H__78 odds = 1/2.5  (2, 2)  not replacing
H__87 odds = 1/0.384615 0.861723 (13, 13)  try to replace
H__87: replacing with value 1 bnd= 2 totsize= 1.38629
H__72 odds = 1/5  (1, 1)  not replacing
H__90 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__84: replacing with value 0 bnd= 1 totsize= 1.38629
H__86 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 2.07944
H__69 odds = 1/5  (1, 1)  not replacing
H__73 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 1 totsize= 2.07944
H__74 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 26; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 18; Breaking.
H__75 odds = 1/0.0757576 0.999996 (66, 66)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 2.77259
H__90 odds = 1/0.111111 0.999753 (45, 45)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 3.46574
H__72 odds = 1/0.15625 0.996682 (32, 32)  try to replace
H__72: replacing with value 1 bnd= 2 totsize= 4.15888
H__69 odds = 1/0.263158 0.956237 (19, 19)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 4.85203
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3670
  # OF CONTROLS:    6
 control_ints = 5 	 control_bits = 1
inputSize = 436	ctrlSize = 11
Random seeds = 1
!+ 10000010001
BEG CHECK
 * After optims it became = 2916 was 3670
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 01|10|00|00|00|00|01|10|00|00|00|00|00|10|00|11|00|00|00|00|10|11|00|00|10|00|00|00|10|11|00|00|01|00|00|00|00|00|10|11|00|10|00|00|00|00|00|00|01|00|00|00|00|10|00|00|01|00|00|11|00|00|00|00|00|10|11|01|00|00101001|10|00|00|00|00|10|00|10|01|10|00|00|00|00|00|00|00|11|00|10|10|00|00|00|10|00|11|00|00|00|00|00|00|00|10|00|01|01|11|00|00|00|01|00|00|00|01|00|00|00|00|00|00|10|11|00|00|00|00|00|01|01|00|00|00|00|00|01|00101000|00|00|10|01|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|01|00|00|10|10|00|00|00|11|00|00|00|00|00|00|10|00|00|01|11|00|00|00|00|00|10|00|00|00|11|10|00|00|00|10|00|00|00|01|0000001001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 600 was 3670
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 92 learn: 0 restart: 1 decision: 15 propagated: 57
END FIND
!+ 01001000000
BEG CHECK
 * After optims it became = 2760 was 3670
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.01
!% 00|00|00|01|11|10|00|00|00|01|10|00|00|00|00|00|10|00|10|00|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|11|00|00|00|01|00|00|00|00|00|00|00|00|00010001|00|00|00|00|01|00|00|10|00|00|01|00|00|00|00|00|00|11|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00|11|00|00|00|10|00|00|00|00|00|00|00|00|10|00|00|00|01|01|01|10|00|00|00|00|01|00|01|00|00010000|11|00|10|10|00|10|00|11|10|00|01|00|00|01|00|00|11|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|01|10|00|11|00|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|0000010000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 570 was 3670
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 15
f# %assign: 8 clauses: 134 learn: 0 restart: 2 decision: 33 propagated: 120
END FIND
!+ 01001010000
BEG CHECK
 * After optims it became = 2762 was 3670
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.008 ms 
END CHECK
********  2	ftime= 0.006	ctime= 0.014
!% 01|01|01|01|01|01|00|00|00|01|00|00|00|00|11|00|00|11|00|00|00|00|00|00|00|00|00|01|00|00|10|00|00|00|01|00|00|00|00|00|00|11|00|00|10|01|00|00|01|01|00|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|11|00100000|01|00|00|01|00|00|10|00|10|00|01|10|00|00|00|00|00|00|00|00|10|10|00|01|00|00|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|10|00|01100001|00|10|11|00|10|00|00|00|00|00|00|00|01|00|00|00|00|00|00|10|00|10|00|10|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|11|11|00|00|00|00|00|00|00|00|00|0010101000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 38 was 3670
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 33
f# %assign: 9 clauses: 158 learn: 0 restart: 3 decision: 48 propagated: 189
END FIND
!+ 01000010100
BEG CHECK
 * After optims it became = 2743 was 3670
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2743 to 2463
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2463 to 2318
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.034 ms 
END CHECK
********  3	ftime= 0.005	ctime= 0.039
!% 00|00|10|00|00|00|10|10|00|00|00|01|00|00|00|10|01|00|00|00|00|00|00|00|00|01|00|00|00|00|10|01|00|00|00|10|00|10|00|00|00|00|00|01|11|00|00|00|10|00|00|00|10|00|10|00|00|10|00|00|01|00|00|01|10|00|00|00|00|00011000|00|01|01|00|10|10|10|10|10|00|00|10|00|00|00|00|00|10|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|01|00|00|00011000|00|11|00|00|01|00|01|00|01|00|00|00|00|00|11|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|01|00|11|00|00|00|00|00|00|01|00|00|00|10|00|11|00|00|00|00|00|1000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 571 was 3670
* TIME TO ADD INPUT :  0.007 ms 
DECISIONS START = 48
f# %assign: 59 clauses: 197 learn: 0 restart: 4 decision: 58 propagated: 266
END FIND
!+ 00000000100
BEG CHECK
 * After optims it became = 2789 was 3670
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2789 to 2502
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2502 to 2361
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2361 to 2254
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2254 to 2225
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2225 to 2213
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2213 to 2086
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2086 to 1961
 * Simulation optimized it to = 1961
Simulation didn't find a cex:  0.095 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 11511 learn: 106 restart: 2 decision: 6174 propagated: 34068
END CHECK
********  4	ftime= 0.008	ctime= 0.113
!% 01|00|00|01|10|10|00|01|01|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|01|00|00|00|10|00|11|01|00|00|00|00|00|01|00|00|00|00|10|00|01|00|00|00|00|00|00|00|01|00|01|00|10|00|00|10|00|00|00|01|00|00|00|00|00|00100110|00|00|10|00|00|00|00|00|00|10|10|01|00|10|10|00|00|00|00|00|00|10|00|10|00|01|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|10|01|00|00|00|00|00|00|01|00|01|00|00|01|00|10100100|00|00|10|00|10|00|10|00|10|00|00|01|10|00|00|00|10|00|00|01|00|00|00|00|00|10|00|01|00|00|00|11|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 601 was 3670
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 58
f# %assign: 60 clauses: 200 learn: 0 restart: 5 decision: 66 propagated: 301
END FIND
!+ 00000000000
BEG CHECK
 * After optims it became = 2740 was 3670
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2740 to 2464
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2464 to 2323
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2323 to 2218
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2218 to 2189
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2189 to 2177
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2177 to 2050
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2050 to 1925
 * Simulation optimized it to = 1925
Simulation didn't find a cex:  0.106 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 40 clauses: 8367 learn: 144 restart: 3 decision: 4408 propagated: 165367
END CHECK
********  5	ftime= 0.006	ctime= 0.152
 *GOT THE CORRECT ANSWER IN 6 iterations.
 *FIND TIME 0.03 CHECK TIME 0.336 TOTAL TIME 0.366
VALUES H__59: 1, H__69: 1, H__70: 0, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 0, H__78: 0, H__80: 0, H__82: 0, H__84: 0, H__86: 0, H__87: 1, H__90: 0, H__92: 1, 
RESULT = 2  
**ROUND 1 : 4.85203 Round time:  0.399 ms 
RNDDEG = 5
return 0

----- Statistics -----
Total elapsed time (ms):  0.502
Model building time (ms): 0.013
Solution time (ms):       0.486
Max virtual mem (bytes):  95121408
Max resident mem (bytes): 6098944
Max private mem (bytes):  90615808
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.554
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 90.71484
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 3777
      number of controls --------------> 9
      total number of control bits ----> 16

[SATBackend] === parallel trial w/ degree -1 (2) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@50de0926
[SATBackend] destroying java.lang.UNIXProcess@2473b9ce
[SATBackend] destroying java.lang.UNIXProcess@60438a68
[SATBackend] destroying java.lang.UNIXProcess@140e5a13
[SATBackend] destroying java.lang.UNIXProcess@3439f68d
[SATBackend] destroying java.lang.UNIXProcess@dbd940d
[SATBackend] destroying java.lang.UNIXProcess@71d15f18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.PostfixFnNamesWithID is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ScopeMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ArrayTypeContext is not a code generator
Class dexter.ir.parser.DexterIRLexer is not a code generator
Class dexter.ir.parser.DexterIRListener is not a code generator
Class dexter.ir.parser.DexterIRParser is not a code generator
Class dexter.ir.parser.DexterIRParser$IncrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ParenExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$LetExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ChooseExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UninterpExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ImplyExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$CIntLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PointerTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FieldExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BitvectorTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BinaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$DecrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$EmptyListExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TypeContext is not a code generator
Class dexter.ir.parser.BuildASTVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$ForallExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForIterContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnDeclContext is not a code generator
