SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_1.sk
Found Cycle of size 44; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 20; Breaking.
H__59 odds = 1/0.31746 0.917817 (63, 63)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 1.38629
H__75 odds = 1/0.3125 0.921669 (64, 64)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 2.07944
H__90 odds = 1/0.444444  (45, 45)  not replacing
H__72 odds = 1/0.625  (32, 32)  not replacing
H__92 odds = 1/1.25  (16, 16)  not replacing
H__69 odds = 1/0.909091 0.50052 (22, 22)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 2.77259
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3740
  # OF CONTROLS:    10
 control_ints = 6 	 control_bits = 4
inputSize = 436	ctrlSize = 16
Random seeds = 1
!+ 0011001000000000
BEG CHECK
 * After optims it became = 2823 was 3740
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2823 to 2528
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2528 to 2387
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2387 to 2280
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2280 to 2251
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.059 ms 
END CHECK
********  0	ftime= 0	ctime= 0.064
!% 00|00|10|00|00|00|00|11|01|01|10|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|11|00|11|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|11|00|10|00|01010010|00|00|11|00|00|00|10|10|01|00|00|00|10|00|00|00|00|11|00|10|00|00|10|10|00|00|01|00|00|00|00|00|00|00|00|01|00|00|00|10|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|10|00|00|01|00|11|00|00|01|00|00010000|00|00|10|11|10|11|01|01|00|00|00|00|00|00|00|00|00|00|11|10|00|00|00|00|00|11|00|00|01|00|00|00|00|00|00|01|00|00|11|00|01|00|11|00|00|00|01|00|00|00|01|00|10|01|00|00|00|00|00|00|10|00|11|00|00|01|00|00|0000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 571 was 3740
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 0
f# %assign: 5 clauses: 40 learn: 0 restart: 1 decision: 28 propagated: 54
END FIND
!+ 0010100000000000
BEG CHECK
 * After optims it became = 2822 was 3740
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  1	ftime= 0.009	ctime= 0.007
!% 10|11|00|10|00|00|01|10|00|00|00|00|11|01|01|00|00|00|10|01|00|00|01|00|00|00|01|11|00|00|00|11|01|10|00|00|00|00|10|00|00|10|00|00|00|00|00|01|01|10|00|00|00|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|00|10100000|01|00|00|10|00|00|00|01|01|00|10|10|00|11|00|00|00|00|00|00|00|00|01|01|00|00|01|00|00|00|00|00|00|01|00|10|00|00|00|00|00|01|10|00|01|00|00|00|00|00|01|00|00|11|00|00|00|00|00|10|00|00|01|00|00|00|00|10|00100000|01|00|00|01|00|10|10|10|00|00|00|00|00|01|10|00|00|00|00|00|10|00|00|01|01|00|10|10|00|11|00|00|00|00|11|00|01|00|00|00|00|11|00|01|00|00|00|10|00|00|00|11|00|00|00|00|10|00|00|00|01|00|00|00|00|00|10|00|0001100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 40 was 3740
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 28
f# %assign: 4 clauses: 154 learn: 0 restart: 2 decision: 54 propagated: 136
END FIND
!+ 0000001101000000
BEG CHECK
 * After optims it became = 2747 was 3740
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2747 to 2461
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2461 to 2320
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.038 ms 
END CHECK
********  2	ftime= 0.003	ctime= 0.046
!% 00|00|00|01|10|10|10|11|11|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|11|00|11|00|00|10|10|00|01|00|00|00|00|11|10|00|10|00|01|00|01|00|11|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00100001|00|00|10|11|00|10|00|00|00|01|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|01|00|01|00|00|00|10|00|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|01|00|10|00|10|11|00|00|00|00|00|00|00|00|00|01|00|00|00|00100001|01|00|00|00|01|01|00|00|00|00|11|11|00|00|00|00|00|10|01|11|00|00|01|00|00|00|00|00|00|00|01|00|00|00|10|00|00|00|10|00|00|00|00|00|00|10|00|00|01|00|00|01|01|00|00|00|10|00|10|01|00|00|00|10|00|00|00|00|1000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 569 was 3740
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 54
f# %assign: 32 clauses: 160 learn: 0 restart: 3 decision: 78 propagated: 219
END FIND
!+ 0010001101000000
BEG CHECK
 * After optims it became = 2794 was 3740
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2794 to 2507
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2507 to 2366
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2366 to 2259
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2259 to 2230
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2230 to 2218
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 19 clauses: 57 learn: 4 restart: 1 decision: 16 propagated: 71
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2218 to 2091
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.087 ms 
END CHECK
********  3	ftime= 0.004	ctime= 0.09
!% 01|10|01|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|10|00|00|00|11|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|11|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|10|00|00|00|01|00|00|00|00100001|01|00|00|00|00|01|10|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|01|00|10|10|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|01|00|00|10|00|00|10|00|00|00|01|10|00|00100000|00|00|00|11|10|00|01|10|00|00|00|00|00|01|10|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|10|00|00|0001110010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 40 was 3740
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 78
f# %assign: 26 clauses: 197 learn: 0 restart: 4 decision: 102 propagated: 305
END FIND
!+ 0010001100000000
BEG CHECK
 * After optims it became = 2801 was 3740
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2801 to 2513
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2513 to 2372
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2372 to 2265
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.04 ms 
END CHECK
********  4	ftime= 0.004	ctime= 0.044
!% 10|01|00|10|00|10|00|00|00|10|00|00|00|01|00|00|00|00|00|00|00|10|10|01|00|00|00|00|00|00|01|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|00|10|00100110|10|00|10|00|10|00|10|11|01|00|00|00|00|00|00|00|00|00|00|01|10|10|11|00|01|10|00|00|00|00|00|00|00|00|01|01|00|10|01|00|00|00|01|10|00|00|00|01|00|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|10|10100110|00|01|10|00|00|00|01|01|01|00|10|10|00|00|00|00|01|00|10|00|00|11|00|00|11|01|11|00|00|00|00|00|10|00|10|00|00|11|00|10|00|00|00|00|01|00|00|00|00|01|00|00|00|00|11|00|00|10|00|00|00|00|00|10|00|00|10|00|1010001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 53 was 3740
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 102
f# %assign: 24 clauses: 259 learn: 0 restart: 5 decision: 119 propagated: 409
END FIND
!+ 0110000110000000
BEG CHECK
 * After optims it became = 2867 was 3740
Assert at temp_term_1.sk:314 (0)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  5	ftime= 0.004	ctime= 0.01
!% 00|10|01|01|01|00|00|00|10|00|00|00|10|10|01|00|00|00|00|00|00|00|00|00|11|00|10|00|00|00|00|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00100000|00|00|00|01|11|00|01|00|00|01|00|00|10|00|01|00|00|11|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|00|10|11|10|00|00|00|11100001|01|00|11|00|10|01|00|10|01|00|00|01|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|01|01|00|00|00|00|00|00|00|00|01|01|00|00|00|00|0010111010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 461 was 3740
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 119
f# %assign: 25 clauses: 301 learn: 3 restart: 6 decision: 143 propagated: 570
END FIND
!+ 0010000100000000
BEG CHECK
 * After optims it became = 2740 was 3740
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2740 to 2464
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2464 to 2323
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2323 to 2218
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2218 to 2189
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2189 to 2177
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 15 clauses: 36 learn: 0 restart: 1 decision: 7 propagated: 39
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2177 to 2050
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2050 to 1925
 * Simulation optimized it to = 1925
Simulation didn't find a cex:  0.075 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 44 clauses: 10623 learn: 154 restart: 2 decision: 1979 propagated: 109381
END CHECK
********  6	ftime= 0.005	ctime= 0.099
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 0.029 CHECK TIME 0.36 TOTAL TIME 0.39
VALUES H__59: 1, H__69: 1, H__70: 0, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 0, H__78: 0, H__80: 0, H__82: 0, H__84: 0, H__86: 0, H__87: 1, H__90: 0, H__92: 0, 
RESULT = 2  
**ROUND 0 : 2.77259 Round time:  0.421 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  0.436
Model building time (ms): 0.013
Solution time (ms):       0.422
Max virtual mem (bytes):  95125504
Max resident mem (bytes): 6205440
Max private mem (bytes):  90517504
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.484
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 90.71875
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 3740
      number of controls --------------> 10
      total number of control bits ----> 16

[SATBackend] === parallel trial w/ degree -1 (4) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@50de0926
[SATBackend] destroying java.lang.UNIXProcess@2473b9ce
[SATBackend] destroying java.lang.UNIXProcess@60438a68
[SATBackend] destroying java.lang.UNIXProcess@140e5a13
[SATBackend] destroying java.lang.UNIXProcess@3439f68d
[SATBackend] destroying java.lang.UNIXProcess@dbd940d
[SATBackend] destroying java.lang.UNIXProcess@71d15f18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ScopeMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ArrayTypeContext is not a code generator
Class dexter.ir.parser.DexterIRLexer is not a code generator
Class dexter.ir.parser.DexterIRListener is not a code generator
Class dexter.ir.parser.DexterIRParser is not a code generator
Class dexter.ir.parser.DexterIRParser$IncrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ParenExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$LetExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ChooseExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UninterpExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ImplyExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$CIntLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PointerTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FieldExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BitvectorTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BinaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$DecrPtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForrContext is not a code generator
Class dexter.ir.parser.DexterIRParser$EmptyListExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TypeContext is not a code generator
Class dexter.ir.parser.BuildASTVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$ForallExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForIterContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FloatLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$PtrExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ForEachMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IntLitExprContext is not a code generator
Class dexter.ir.parser.Util$1 is not a code generator
Class dexter.ir.parser.DexterIRParser$InitMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ClassDeclContext is not a code generator
Class dexter.ir.parser.DexterIRParser$FnTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BaseTypeContext is not a code generator
Class dexter.ir.integer.ForallExpr is not a code generator
Class dexter.ir.integer.FloatLitExpr is not a code generator
Class dexter.ir.integer.IntLitExpr is not a code generator
Class dexter.ir.integer.UIExpr is not a code generator
Class dexter.ir.type.Int32T is not a code generator
Class dexter.ir.type.Type is not a code generator
Class dexter.ir.type.TypesFactory is not a code generator
Class dexter.ir.type.UInt32T is not a code generator
Class dexter.ir.type.IntT is not a code generator
Class dexter.ir.type.ListT is not a code generator
Class dexter.ir.type.ArrayT is not a code generator
Class dexter.ir.type.Int8T is not a code generator
Class dexter.ir.type.BoolT is not a code generator
Class dexter.ir.type.FunctionT is not a code generator
Class dexter.ir.type.FloatT is not a code generator
Class dexter.ir.type.Int16T is not a code generator
Class dexter.ir.type.TupleT is not a code generator
Class dexter.ir.type.UInt16T is not a code generator
Class dexter.ir.type.UInt8T is not a code generator
Class dexter.ir.type.BitvectorT is not a code generator
Class dexter.ir.type.PtrT is not a code generator
Class dexter.ir.type.ClassT is not a code generator
Class dexter.ir.macro.Bound is not a code generator
Class dexter.ir.macro.Scope is not a code generator
Class dexter.ir.macro.Variables$CATEGORY is not a code generator
Class dexter.ir.macro.Init is not a code generator
Class dexter.ir.macro.Variables is not a code generator
Class dexter.ir.macro.ForEach is not a code generator
Class dexter.ir.macro.Bound$CATEGORY is not a code generator
Class dexter.ir.bool.BinaryExpr$Op is not a code generator
Class dexter.ir.bool.ChooseExpr is not a code generator
Class dexter.ir.bool.UnaryExpr is not a code generator
Class dexter.ir.bool.IfExpr is not a code generator
Class dexter.ir.bool.ChooseIntExpr is not a code generator
Class dexter.ir.bool.FuncDecl is not a code generator
Class dexter.ir.bool.ClassDecl is not a code generator
Class dexter.ir.bool.BinaryExpr is not a code generator
Class dexter.ir.bool.UnaryExpr$Op is not a code generator
Class dexter.ir.bool.FieldExpr is not a code generator
Class dexter.ir.bool.BoolLitExpr is not a code generator
Class dexter.ir.bool.Program is not a code generator
Class dexter.ir.bool.LetExpr is not a code generator
Class dexter.ir.bool.VarExpr is not a code generator
Class dexter.ir.bool.NullExpr is not a code generator
Class dexter.ir.bool.CallExpr is not a code generator
Class dexter.ir.Printer$1 is not a code generator
Class dexter.ir.Substitutor is not a code generator
Class dexter.ir.array.PtrExpr is not a code generator
Class dexter.ir.array.SelectExpr$1 is not a code generator
Class dexter.ir.array.SelectExpr is not a code generator
Class dexter.ir.array.StoreExpr$1 is not a code generator
Class dexter.ir.array.IncrPtrExpr is not a code generator
Class dexter.ir.array.DecrPtrExpr is not a code generator
Class dexter.ir.array.StoreExpr is not a code generator
Class dexter.ir.list.SliceExpr is not a code generator
Class dexter.ir.list.EqualsExpr is not a code generator
Class dexter.ir.list.AppendExpr is not a code generator
Class dexter.ir.list.EmptyListExpr is not a code generator
Class dexter.ir.list.LengthExpr is not a code generator
Class dexter.ir.list.ConcatExpr is not a code generator
Class dexter.ir.list.GetExpr is not a code generator
Class dexter.ir.list.ListCompExpr is not a code generator
Class dexter.ir.codegen.MacroExpander$RecursiveCallUpdater is not a code generator
Class dexter.ir.codegen.util.ExprLifter is not a code generator
Class dexter.ir.codegen.util.ContainsConstant is not a code generator
Class dexter.ir.codegen.util.EmptyChooseRemover is not a code generator
Class dexter.ir.codegen.util.CountCallExprs is not a code generator
Class dexter.ir.codegen.util.ListCompExprLifter is not a code generator
Class dexter.ir.codegen.util.ChooseBodyParamsFinder is not a code generator
Class dexter.ir.codegen.util.ContainsMacro is not a code generator
Class dexter.ir.codegen.SkPrinter is not a code generator
Class dexter.ir.codegen.MacroExpander is not a code generator
Class dexter.ir.Printer is not a code generator
Class dexter.grammar.Grammar is not a code generator
Class dexter.grammar.Grammar$Name is not a code generator
Class dexter.Preferences$Sketch is not a code generator
Class dexter.Files is not a code generator
Class dexter.analysis.VCAnalyzer is not a code generator
Class dexter.analysis.ExtractHeuristics is not a code generator
Class dexter.analysis.ExtractWriteIndexes is not a code generator
Class dexter.analysis.ExtractTerminals is not a code generator
Class dexter.analysis.ExtractLiveFunctionSet is not a code generator
Class dexter.analysis.ExtractHeuristics$FixStores is not a code generator
Class dexter.analysis.ExtractStencilExpr is not a code generator
Class dexter.synthesis.Patcher is not a code generator
Class dexter.synthesis.ExprPatcher is not a code generator
Class dexter.synthesis.ExprOutputParser is not a code generator
Class dexter.synthesis.OutputParser is a code generator.
Generating code with dexter.synthesis.OutputParser
#: 0_19 val: 1
#: 10_10 val: 0
#: 10_11 val: 0
#: 10_13 val: 0
#: 10_14 val: 0
#: 10_1 val: 0
#: 10_2 val: 0
#: 10_4 val: 0
#: 10_5 val: 0
#: 10_7 val: 0
#: 10_8 val: 0
#: 1_19 val: 1
#: 2_30 val: 0
#: 3_30 val: 1
#: 4_22 val: 0
#: 5_22 val: 1
#: 6_25 val: 0
#: 7_25 val: 1
#: 8_10 val: 0
#: 8_11 val: 0
#: 8_13 val: 0
#: 8_14 val: 0
#: 8_1 val: 0
#: 8_2 val: 0
#: 8_4 val: 0
#: 8_5 val: 0
#: 8_7 val: 0
#: 8_8 val: 0
#: 9_10 val: 0
#: 9_11 val: 0
#: 9_13 val: 0
#: 9_14 val: 0
#: 9_1 val: 0
#: 9_2 val: 0
#: 9_4 val: 0
#: 9_5 val: 0
#: 9_7 val: 0
#: 9_8 val: 0
[SKETCH] DONE
Total time = 1164
