SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_0.sk
Found Cycle of size 45; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 15; Breaking.
H__59 odds = 1/0.634921 0.65699 (63, 63)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 0.693147
H__75 odds = 1/0.625 0.664037 (64, 64)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 1.38629
H__90 odds = 1/0.888889  (45, 45)  not replacing
H__72 odds = 1/1.21212 0.390593 (33, 33)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 2.07944
H__92 odds = 1/2.5  (16, 16)  not replacing
H__69 odds = 1/1.48148  (27, 27)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3830
  # OF CONTROLS:    12
 control_ints = 7 	 control_bits = 5
inputSize = 436	ctrlSize = 19
Random seeds = 1
!+ 1100110001000010100
BEG CHECK
 * After optims it became = 2865 was 3830
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2865 to 2558
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2558 to 2413
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.029 ms 
END CHECK
********  0	ftime= 0	ctime= 0.035
!% 01|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|01|10|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00100110|00|00|10|01|01|00|10|00|11|00|00|10|10|00|00|00|00|10|00|01|11|00|00|11|00|00|00|00|11|00|00|00|00|00|01|01|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00100100|11|00|01|11|00|01|00|00|11|00|01|00|00|10|10|00|00|11|00|00|00|00|00|00|01|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|11|00|10|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|10|11|00|00|10|00|01|00|10|11|1100100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 23 was 3830
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 0
f# %assign: 20 clauses: 69 learn: 0 restart: 1 decision: 25 propagated: 74
END FIND
!+ 0000001100000000000
BEG CHECK
 * After optims it became = 2704 was 3830
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2704 to 2434
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2434 to 2289
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2289 to 2196
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2196 to 2167
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2167 to 2154
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.072 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.078
!% 10|00|11|00|00|00|00|00|01|00|00|00|00|01|10|00|10|00|00|00|00|10|00|00|00|00|10|00|00|01|00|01|00|01|00|00|00|00|00|00|00|11|00|00|00|00|00|00|10|00|00|00|00|00|00|00|01|00|00|01|00|00|01|00|00|00|10|00|01|00010010|01|00|01|10|01|01|01|00|10|00|00|00|00|00|01|00|00|00|01|01|00|01|01|00|00|10|00|00|00|01|00|10|00|00|00|00|00|01|00|01|00|00|00|01|10|00|10|00|00|11|00|10|10|00|00|00|00|01|00|00|00|00|00|00|00|00|01|00|00010001|00|00|01|01|01|00|01|11|00|10|00|00|11|00|01|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|01|00|10|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|11|00|01|10|00|00|00|00|10|00|10|11|00|00|00|00|0001000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 51 was 3830
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 25
f# %assign: 13 clauses: 241 learn: 0 restart: 2 decision: 57 propagated: 212
END FIND
!+ 0000000101110100000
BEG CHECK
 * After optims it became = 2759 was 3830
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2759 to 2478
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.022 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.027
!% 01|00|01|00|11|10|11|00|00|01|00|00|00|00|10|11|00|11|01|00|00|00|00|00|10|01|00|00|10|00|00|01|00|00|01|11|00|00|00|00|11|00|00|00|00|00|00|00|01|00|00|00|00|00|00|11|00|10|00|00|00|00|10|00|10|10|00|00|00|10010000|10|00|10|00|00|11|00|00|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|00|00|00|10|00|00|01|01|00|00|00|00|00|10|10|01|00|01|00|00|00|00|00|00010000|00|01|00|01|00|11|00|00|00|00|01|00|00|00|10|00|11|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|10|00|01|00|10|00|00|00|00|00|00|10|01|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|10|00|00|1000000010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 24 was 3830
* TIME TO ADD INPUT :  0.013 ms 
DECISIONS START = 57
f# %assign: 14 clauses: 265 learn: 2 restart: 3 decision: 74 propagated: 352
END FIND
!+ 0000001100001000000
BEG CHECK
 * After optims it became = 2790 was 3830
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2790 to 2499
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2499 to 2359
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2359 to 2264
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 19 clauses: 57 learn: 4 restart: 1 decision: 16 propagated: 71
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2264 to 2235
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2235 to 2222
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2222 to 2095
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2095 to 1970
 * Simulation optimized it to = 1970
Simulation didn't find a cex:  0.104 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 13047 learn: 93 restart: 1 decision: 5510 propagated: 20066
END CHECK
********  3	ftime= 0.013	ctime= 0.124
!% 10|00|00|10|00|01|10|00|00|00|00|00|00|00|00|00|00|10|10|10|00|10|00|00|00|00|00|00|00|00|00|01|11|00|00|00|01|00|00|00|01|00|10|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|00|10|00|00|00|00|00|00|00|00|00101000|00|00|00|00|00|00|10|00|00|01|00|10|00|00|10|00|01|00|00|00|00|00|00|10|00|10|10|00|00|00|00|00|01|11|11|00|00|00|00|00|10|00|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|00|00|00|01|10|00|01|01|00|00|00|00101000|01|00|00|00|00|00|00|10|01|10|00|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|01|00|01|00|11|01|01|00|00|00|00|00|00|00|10|00|00|00|00|10|10|00|00|00|00|00|00|01|10|00|00|00|10|00|00|01|00|00|00|00|00|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 616 was 3830
* TIME TO ADD INPUT :  0.012 ms 
DECISIONS START = 74
f# %assign: 12 clauses: 455 learn: 2 restart: 4 decision: 94 propagated: 513
END FIND
!+ 0100001100001011100
BEG CHECK
 * After optims it became = 2895 was 3830
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.009 ms 
END CHECK
********  4	ftime= 0.013	ctime= 0.013
!% 10|00|00|00|01|00|01|00|10|10|00|00|00|01|10|00|00|00|00|11|00|10|00|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|00|10|00|00|00|00|00|00|00|10110000|00|00|10|00|10|01|00|00|10|00|00|00|00|00|10|00|00|01|00|00|00|11|11|00|01|00|00|00|00|00|00|00|10|01|01|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|10|00|00|01|00|00110001|00|00|11|10|00|00|01|00|00|00|00|00|11|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00|00|00|10|00|00|01|10|00|00|00|01|00|00|00|00|00|00|00|00|00|10|11|00|00|00|11|00|00|00|00|00|10|10|00|00|00|00|00|00|00|0111000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 66 was 3830
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 94
f# %assign: 58 clauses: 664 learn: 2 restart: 5 decision: 111 propagated: 933
END FIND
!+ 0101010010011011100
BEG CHECK
 * After optims it became = 2844 was 3830
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2844 to 2542
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2542 to 2402
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.024 ms 
END CHECK
********  5	ftime= 0.005	ctime= 0.03
!% 01|01|10|00|10|00|00|01|00|10|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|10|00|01|00|00|01|00|00|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|11|10|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|10010010|00|10|00|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|00|10|00|00|00|01|01|00|00|01|00|00|00|00|00|00|00|00|00|00|11|01|00|00|00|00|11|00|00|00|00|00|00|00|00|01|10|00|01|00|00|01|00|00|00|10|00|10|00|00|00010000|00|10|01|01|00|00|00|00|10|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|01|10|00|10|00|00|00|00|00|10|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|01|01|00|00|0001000011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 51 was 3830
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 111
f# %assign: 58 clauses: 705 learn: 2 restart: 6 decision: 128 propagated: 1046
END FIND
!+ 0101010010010111100
BEG CHECK
 * After optims it became = 2736 was 3830
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  6	ftime= 0.005	ctime= 0.008
!% 10|10|11|01|11|00|00|00|01|11|00|00|01|01|00|00|00|00|00|00|00|00|00|00|11|01|00|10|00|01|00|11|00|00|00|00|00|00|00|00|00|01|00|01|10|11|10|00|00|00|00|01|10|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00100000|10|00|00|10|00|01|01|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|10|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|00|10|00|00|00|00|01|00|00|00|00|01|00|00100011|00|00|01|10|00|00|00|00|01|01|00|00|00|00|00|00|00|00|00|11|00|00|01|00|00|00|00|00|00|00|00|00|00|00|11|00|01|01|00|11|10|10|00|00|00|00|01|01|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|01|11|00|01|00|0000010001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 23 was 3830
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
Problem became UNSAT.22= ASSERT 21 : Assert at temp_term_0.sk:314 (0)
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 58 clauses: 705 learn: 2 restart: 6 decision: 128 propagated: 1046
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.004 ms 0.05 ms
* CHECK TIME:  0.008 ms 0.315 ms
 *FAILED IN 7 iterations.
 *FIND TIME 0.05 CHECK TIME 0.315 TOTAL TIME 0.365
VALUES H__59: 1, H__69: 1, H__70: 0, H__72: 0, H__73: 3, H__74: 0, H__75: 0, H__76: 2, H__78: 2, H__80: 1, H__82: 1, H__84: 2, H__86: 2, H__87: 0, H__90: 0, H__92: 0, 
RESULT = 1  
**ROUND 0 : 2.07944 Round time:  0.396 ms 
RNDDEG = 40
SUMMRY , 81, 7, 4, 32
 charness = 0
POST-SUMMRY , 4, 7, 32, 81
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 11; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 14; Breaking.
H__70 odds = 1/1.25  (4, 4)  not replacing
H__87 odds = 1/5  (1, 1)  not replacing
H__80 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__80: replacing with value 0 bnd= 1 totsize= 0
H__82 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__82: replacing with value 0 bnd= 1 totsize= 0
Found Cycle of size 15; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 14; Breaking.
H__75 odds = 1/5  (1, 1)  not replacing
H__59 odds = 1/1.25  (4, 4)  not replacing
H__76 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__76: replacing with value 0 bnd= 1 totsize= 0
H__78 odds = 1/2.5  (2, 2)  not replacing
H__70 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 0.693147
H__87 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__87: replacing with value 1 bnd= 2 totsize= 1.38629
H__72 odds = 1/5  (1, 1)  not replacing
H__90 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 2.07944
H__84 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__84: replacing with value 0 bnd= 1 totsize= 2.07944
H__86 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 2.77259
H__69 odds = 1/5  (1, 1)  not replacing
H__73 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 1 totsize= 2.77259
H__74 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 43; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 14; Breaking.
H__59 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 3.46574
H__75 odds = 1/0.0746269 0.999997 (67, 67)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 4.15888
H__72 odds = 1/0.151515 0.997283 (33, 33)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 4.85203
H__69 odds = 1/0.238095 0.970452 (21, 21)  try to replace
H__69: replacing with value 0 bnd= 2 totsize= 5.54518
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3595
  # OF CONTROLS:    3
 control_ints = 3 	 control_bits = 0
inputSize = 436	ctrlSize = 6
Random seeds = 1
!+ 010000
BEG CHECK
 * After optims it became = 2773 was 3595
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2773 to 2487
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.015 ms 
END CHECK
********  0	ftime= 0	ctime= 0.019
!% 10|10|00|00|01|00|00|11|00|10|00|00|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|11|00|00|10|00|00|01|01|10|00|00|00|00|00|10|01|10|01|10|00|00|00|00|00|00|01|01|00|10|00|00|00|00|00|00|00|00|10|00|00|00|00|00101010|01|00|00|10|01|00|01|10|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|00|00|01|00|00|10|00|00|00|00|00|10|00|11|00|01|00|00|00|00|00|00|00|00|01|00|00|10|00|00|10|10|00|00|00|00|00|01|10|10|10|00|00|00101000|10|00|00|00|00|00|00|10|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|01|00|00|00|01|00|00|01|00|00|11|00|00|00|10|00|10|00|01|00|00|00|00|00|00|00|00|01|00|00|00|00|00|11|00|10|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 4 was 3595
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
Problem became UNSAT.1= ASSERT (0) : Assert at temp_term_0.sk:314 (0)
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 5 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.004 ms 
* CHECK TIME:  0.019 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.004 CHECK TIME 0.019 TOTAL TIME 0.023
VALUES H__59: 0, H__69: 0, H__70: 1, H__72: 0, H__73: 0, H__74: 0, H__75: 1, H__76: 0, H__78: 2, H__80: 0, H__82: 0, H__84: 0, H__86: 0, H__87: 1, H__90: 0, H__92: 0, 
RESULT = 1  
**ROUND 1 : 5.54518 Round time:  0.054 ms 
RNDDEG = 5
SUMMRY , 97, 109, 13, 89, 91, 34, 41, 60, 69, 6, 5, 32, 62
 charness = 0
POST-SUMMRY , 5, 6, 13, 32, 34, 41, 60, 62, 69, 89, 91, 97, 109
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 11; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 11; Breaking.
H__70 odds = 1/10  (4, 4)  not replacing
H__87 odds = 1/40  (1, 1)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/20  (2, 2)  not replacing
Found Cycle of size 26; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
H__75 odds = 1/40  (1, 1)  not replacing
H__59 odds = 1/10  (4, 4)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/20  (2, 2)  not replacing
H__87 odds = 1/2.85714  (14, 14)  not replacing
H__72 odds = 1/40  (1, 1)  not replacing
H__90 odds = 1/10  (4, 4)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/20  (2, 2)  not replacing
H__92 odds = 1/10  (4, 4)  not replacing
H__69 odds = 1/40  (1, 1)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/20  (2, 2)  not replacing
Found Cycle of size 36; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 21; Breaking.
H__59 odds = 1/0.634921  (63, 63)  not replacing
H__75 odds = 1/0.625  (64, 64)  not replacing
H__90 odds = 1/0.888889 0.50983 (45, 45)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 0.693147
H__72 odds = 1/1.25  (32, 32)  not replacing
H__92 odds = 1/2.5  (16, 16)  not replacing
H__69 odds = 1/1.90476  (21, 21)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 4100
  # OF CONTROLS:    15
 control_ints = 8 	 control_bits = 7
inputSize = 436	ctrlSize = 23
Random seeds = 1
!+ 10010000000100010001000
BEG CHECK
 * After optims it became = 2910 was 4100
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2910 to 2594
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.016 ms 
END CHECK
********  0	ftime= 0	ctime= 0.02
!% 01|00|00|01|10|00|00|00|00|01|00|00|00|01|00|01|00|00|00|01|00|00|01|00|01|10|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|01|00|00|00|10|00|00|10|00|00|00100000|00|11|00|00|00|10|11|01|00|00|10|00|10|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00100000|10|00|00|00|10|00|11|00|00|00|10|00|00|00|00|00|00|00|00|00|10|01|10|00|00|00|00|10|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|11|00|00|00|00|00|00|00|00|00|00|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 23 was 4100
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 0
f# %assign: 28 clauses: 33 learn: 0 restart: 1 decision: 29 propagated: 83
END FIND
!+ 00000000110000000000000
BEG CHECK
 * After optims it became = 2704 was 4100
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2704 to 2434
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2434 to 2289
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  999.028 ms 
END CHECK
********  1	ftime= 0.004	ctime= 999.034
!% 01|00|11|00|00|00|00|00|10|01|00|00|00|00|00|10|00|00|00|00|10|01|00|01|00|00|00|00|00|00|01|10|00|00|00|01|00|00|00|10|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|11|00100011|00|00|00|00|01|00|00|00|00|00|11|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|01|00|00|01|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|01|00|00|00|00|00|10|01|00|00|00|00|00|00|00|00|00|00100000|00|10|10|00|00|00|00|10|00|10|00|00|10|01|00|00|11|00|00|00|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|10|00|01|00|01|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|01|00|00|0010010000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 39 was 4100
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 29
f# %assign: 26 clauses: 131 learn: 0 restart: 2 decision: 64 propagated: 168
END FIND
!+ 00000000110001101000000
BEG CHECK
 * After optims it became = 2773 was 4100
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.012
