SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_0.sk
Found Cycle of size 44; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 14; Breaking.
H__59 odds = 1/1.26984 0.374589 (63, 63)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 0.693147
H__75 odds = 1/1.21212 0.390593 (66, 66)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 1.38629
H__90 odds = 1/1.77778 0.274062 (45, 45)  try to replace
H__90: replacing with value 1 bnd= 2 totsize= 2.07944
H__72 odds = 1/2.42424 0.203374 (33, 33)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 2.77259
H__92 odds = 1/5  (16, 16)  not replacing
H__69 odds = 1/3.2 0.154991 (25, 25)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 3.46574
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3799
  # OF CONTROLS:    11
 control_ints = 8 	 control_bits = 3
inputSize = 436	ctrlSize = 19
Random seeds = 1
!+ 0000000010000001001
BEG CHECK
 * After optims it became = 2731 was 3799
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  0	ftime= 0	ctime= 0.009
!% 00|01|00|00|01|00|01|10|00|01|00|00|10|00|01|00|00|00|00|00|00|00|00|00|10|01|11|00|00|00|00|00|00|00|00|11|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|01|01|11|10|00|00|00|00|00|00|11|01|00|00|00|00|00010001|10|00|10|01|10|00|10|01|00|00|00|00|10|00|00|00|10|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|01|00|11|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00010000|10|00|10|10|00|10|01|00|00|11|00|10|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|11|00|10|00|00|00|00|00|00|00|00|11|01|10|00|01|00|00|00|00|10|11|00|00|10|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|0011010000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 470 was 3799
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 240 learn: 1 restart: 1 decision: 30 propagated: 134
END FIND
!+ 0000000001010000011
BEG CHECK
 * After optims it became = 2828 was 3799
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.012
!% 00|01|11|00|00|01|00|01|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|11|00|00|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|10|10|00|00|00|01|00|00|00|10|00|10010000|10|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|10|00|00|00|00|00|01|01|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|01|00|11|10|10|00|11|10|10|00|00|10|10|00|00|00|00|00010000|00|00|10|00|00|10|01|01|00|01|00|00|00|00|00|00|00|10|00|00|10|00|00|10|00|00|00|00|00|10|00|00|01|10|00|00|00|00|00|00|01|01|10|00|00|00|10|00|01|00|00|00|10|00|00|00|00|00|00|00|00|10|00|00|01|01|00|11|1101000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 462 was 3799
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 30
f# %assign: 2 clauses: 303 learn: 1 restart: 2 decision: 56 propagated: 275
END FIND
!+ 0000000001010100011
BEG CHECK
 * After optims it became = 2821 was 3799
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2821 to 2524
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.016 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.02
!% 00|10|11|00|00|11|00|01|00|11|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|01|00|00|01|00|10|10|01|10|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00011000|01|00|00|00|01|10|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|00|00|00011000|00|00|10|00|01|10|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|11|00|00|11|00|10|00|10|01|00|00|00|00|00|00|00|00|00|01|01|01|11|00|00|10|00|01|00|0010100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 587 was 3799
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 56
f# %assign: 23 clauses: 372 learn: 1 restart: 3 decision: 76 propagated: 455
END FIND
!+ 0000000110010100011
BEG CHECK
 * After optims it became = 2820 was 3799
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  3	ftime= 0.005	ctime= 0.007
!% 00|01|10|00|00|10|10|10|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|01|10|01|00|00|00|01|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|00|00|00|00|10|00|00|10|00|00|10|00|00|00|00|00|00|00|00|01100010|00|01|00|00|00|10|01|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|01|00|01|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|11|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00100001|00|00|11|00|00|00|01|00|00|00|00|00|00|10|00|00|00|00|00|00|11|00|00|00|01|00|01|01|00|00|00|00|00|00|00|01|00|00|10|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|10|0010010100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 477 was 3799
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 76
f# %assign: 19 clauses: 559 learn: 1 restart: 4 decision: 100 propagated: 661
END FIND
!+ 1000000110001000011
BEG CHECK
 * After optims it became = 2877 was 3799
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  4	ftime= 0.005	ctime= 0.007
!% 00|10|01|01|00|10|11|00|00|00|11|00|10|10|00|00|00|10|00|00|00|00|00|00|00|00|00|10|10|01|00|00|11|00|00|01|00|00|00|00|01|00|00|11|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00100000|00|01|00|00|00|01|01|11|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|00|01|00|00|00|00|00|00|10|10|00|00|10|00|00|00|00|00|00|00|00|00|00|00|01|10|10|11|00|00|00|00|00|11|00|01|00|00|00|00|01|00|00|01100000|00|00|00|01|01|01|00|00|00|00|01|01|00|10|01|00|11|00|00|00|11|01|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|10|01|01|00|00|00|00|0000011101
BEG FIND
Level 1  intsize = 2
 * After optims it became = 608 was 3799
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 100
f# %assign: 18 clauses: 606 learn: 1 restart: 5 decision: 113 propagated: 845
END FIND
!+ 0000000110001000011
BEG CHECK
 * After optims it became = 2853 was 3799
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  5	ftime= 0.004	ctime= 0.011
!% 01|01|00|10|00|00|00|10|01|00|00|00|00|00|10|10|00|00|00|00|00|01|00|01|00|10|10|00|00|00|10|00|00|00|00|01|00|00|00|00|00|00|00|01|00|00|10|11|00|00|10|00|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00010010|01|01|00|00|10|00|00|10|00|00|00|00|00|11|01|01|00|00|00|00|00|10|00|00|10|00|00|10|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|01|01|00|00|00|10|00|00|00|01|10|00|00|00|00|00|00|00|10|10|11|00|00010000|01|00|00|01|10|00|01|10|00|01|00|00|00|00|00|00|00|01|00|01|00|11|10|00|00|00|00|00|01|00|00|01|10|10|00|00|00|00|00|11|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|0001000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 51 was 3799
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 113
f# %assign: 35 clauses: 527 learn: 2 restart: 6 decision: 148 propagated: 1253
END FIND
!+ 1101000110111100011
BEG CHECK
 * After optims it became = 2744 was 3799
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  6	ftime= 0.005	ctime= 0.012
!% 01|00|00|00|01|00|00|10|00|00|00|01|00|00|00|00|00|01|00|00|00|00|10|00|00|00|00|01|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|11|00|00|00|01|10|11|00101010|00|00|01|00|00|00|00|11|01|00|00|00|10|11|00|00|00|00|00|00|00|01|01|00|00|00|01|00|01|00|01|01|00|00|00|00|10|00|00|00|00|00|00|00|11|00|00|00|00|00|10|00|00|00|00|00|01|10|00|00|10|00|01|00|00|00|00|00|00101010|00|00|01|00|00|00|10|10|11|00|00|00|10|00|00|00|00|00|00|01|00|00|10|01|00|00|00|00|10|00|00|00|00|10|01|00|00|00|10|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|01|00|00|01|01|00|00|00|00|00|00|00|00|10|0000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 23 was 3799
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 148
f# %assign: 58 clauses: 545 learn: 2 restart: 7 decision: 164 propagated: 1458
END FIND
!+ 1101001100111100011
BEG CHECK
 * After optims it became = 2743 was 3799
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2743 to 2463
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2463 to 2318
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2318 to 2234
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2234 to 2205
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2205 to 2192
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2192 to 2065
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2065 to 1940
 * Simulation optimized it to = 1940
Simulation didn't find a cex:  0.07 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 5 clauses: 11604 learn: 69 restart: 1 decision: 4087 propagated: 16670
END CHECK
********  7	ftime= 0.004	ctime= 0.084
!% 00|11|10|00|01|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|01|00|00|01|00|00|00|00|01|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00101000|00|01|00|10|01|01|01|00|10|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|01|01|00|00|00|01|00|11|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|01|00|00|00|10|00|00|00|00|01|00|00|00101000|00|01|10|00|00|00|00|01|10|10|00|00|00|00|01|00|00|00|00|10|00|01|00|00|00|00|00|00|00|00|11|00|00|10|11|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|01|00|00|00|10|00|00|00|00|00|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 443 was 3799
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 164
f# %assign: 56 clauses: 600 learn: 2 restart: 8 decision: 182 propagated: 1571
END FIND
!+ 1101001100111100111
BEG CHECK
 * After optims it became = 2743 was 3799
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2743 to 2463
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2463 to 2318
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2318 to 2234
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2234 to 2205
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2205 to 2192
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2192 to 2065
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2065 to 1940
 * Simulation optimized it to = 1940
Simulation didn't find a cex:  0.083 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 12335 learn: 69 restart: 1 decision: 3667 propagated: 21836
END CHECK
********  8	ftime= 0.004	ctime= 0.104
!% 11|10|00|00|00|00|10|00|00|00|10|00|00|00|10|00|00|00|00|01|00|00|00|01|00|00|00|00|00|10|10|10|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00010100|01|00|00|00|01|00|00|00|01|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|01|00|00|00|00|00|00|00|00|11|00|11|00|10|00|00|00|00|01|00|00|00|00|00|00|01|00|10|00|00|00|00|00|01|00|00|00|00|10|00|00|00010100|00|00|01|00|10|01|10|00|00|10|00|10|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|11|10|00|00|11|00|00|00|00|10|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|10|00|00|00|00|00|00|0000001100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 81 was 3799
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 182
f# %assign: 68 clauses: 683 learn: 2 restart: 9 decision: 194 propagated: 1705
END FIND
!+ 1101001100111100010
BEG CHECK
 * After optims it became = 2798 was 3799
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2798 to 2505
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2505 to 2363
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2363 to 2279
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2279 to 2250
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2250 to 2237
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2237 to 2110
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2110 to 1985
 * Simulation optimized it to = 1985
Simulation didn't find a cex:  0.18 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 12612 learn: 72 restart: 1 decision: 2960 propagated: 15612
END CHECK
********  9	ftime= 0.019	ctime= 0.195
!% 00|00|00|00|00|00|00|01|00|00|00|00|10|00|10|00|00|00|00|00|00|00|00|00|00|01|01|00|00|00|01|00|00|00|00|00|00|00|11|00|00|01|01|01|00|00|00|00|00|00|01|00|00|00|00|00|00|11|10|10|00|00|00|01|00|01|00|00|10|01011000|00|10|00|00|01|00|00|10|10|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|10|10|11|00|11|01|01|00|00|11|00|00|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|01|00|10|00|00|10|00|00|00|00|00|00|00|00|00011000|00|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|11|00|11|00|00|00|11|00|00|00|10|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|01|00|00|0001001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 503 was 3799
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
Problem became UNSAT.502= ASSERT 501 : Assert at temp_term_0.sk:314 (0)
* TIME TO ADD INPUT :  0.015 ms 
f# %assign: 66 clauses: 703 learn: 2 restart: 9 decision: 194 propagated: 1705
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.015 ms 0.071 ms
* CHECK TIME:  0.195 ms 0.461 ms
 *FAILED IN 10 iterations.
 *FIND TIME 0.071 CHECK TIME 0.461 TOTAL TIME 0.532
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 0, H__73: 0, H__74: 1, H__75: 0, H__76: 3, H__78: 2, H__80: 2, H__82: 0, H__84: 3, H__86: 3, H__87: 1, H__90: 1, H__92: 0, 
RESULT = 1  
**ROUND 0 : 3.46574 Round time:  0.564 ms 
RNDDEG = 80
SUMMRY , 6, 4, 35, 32, 63
 charness = 0
POST-SUMMRY , 4, 6, 32, 35, 63
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 11; Breaking.
Found Cycle of size 12; Breaking.
H__70 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 0.693147
H__87 odds = 1/5  (1, 1)  not replacing
H__80 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__80: replacing with value 0 bnd= 1 totsize= 0.693147
H__82 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 20; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 20; Breaking.
H__75 odds = 1/5  (1, 1)  not replacing
H__59 odds = 1/1.25  (4, 4)  not replacing
H__76 odds = 1/0.625  (8, 8)  not replacing
H__78 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__78: replacing with value 0 bnd= 1 totsize= 0.693147
H__87 odds = 1/0.416667 0.833655 (12, 12)  try to replace
H__87: replacing with value 0 bnd= 2 totsize= 1.38629
H__72 odds = 1/5 0.099668 (1, 1)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 2.07944
H__90 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 2.77259
H__84 odds = 1/0.625  (8, 8)  not replacing
H__86 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__86: replacing with value 0 bnd= 1 totsize= 2.77259
H__92 odds = 1/1.25  (4, 4)  not replacing
H__69 odds = 1/5 0.099668 (1, 1)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 3.46574
H__73 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 1 totsize= 3.46574
H__74 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 32; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 15; Breaking.
H__59 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 4.15888
H__75 odds = 1/0.0746269 0.999997 (67, 67)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 4.85203
H__92 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 5.54518
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3484
  # OF CONTROLS:    4
 control_ints = 4 	 control_bits = 0
inputSize = 436	ctrlSize = 8
Random seeds = 1
!+ 00001000
BEG CHECK
 * After optims it became = 2803 was 3484
Assert at temp_term_0.sk:314 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 00|00|00|10|10|01|01|10|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|00|00|00|01|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|11|00010000|11|00|00|00|10|01|00|10|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|11|00|00|01|10|00|00|00|00|00|11|00|00|01|00|00|00|00|00|01|00|00|00|00|10|00|00|00|11|00|00|00|01|00|01|10|00|00|00|00|00|00|00|00|00|00010000|00|00|00|10|10|10|11|01|00|10|01|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|00|00|10|00|00|00|00|10|00|00|00|00|00|10|00|00|00|10|00|00|00|00|00|00|00|00|00|0000100010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 566 was 3484
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
Problem became UNSAT.565= ASSERT 564 : Assert at temp_term_0.sk:314 (0)
* TIME TO ADD INPUT :  0.005 ms 
f# %assign: 3 clauses: 17 learn: 0 restart: 0 decision: 0 propagated: 1
  UNSATISFIABLE ASSERTION Assert at temp_term_0.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.005 ms 
* CHECK TIME:  0.008 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.005 CHECK TIME 0.008 TOTAL TIME 0.013
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 0, H__78: 0, H__80: 0, H__82: 0, H__84: 1, H__86: 0, H__87: 0, H__90: 0, H__92: 1, 
RESULT = 1  
**ROUND 1 : 5.54518 Round time:  0.045 ms 
RNDDEG = 5
SUMMRY , 88, 97, 25, 90, 32, 34, 53, 63, 69, 6, 4, 61
 charness = 0
POST-SUMMRY , 4, 6, 25, 32, 34, 53, 61, 63, 69, 88, 90, 97
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 11; Breaking.
Found Cycle of size 14; Breaking.
H__70 odds = 1/20  (4, 4)  not replacing
H__87 odds = 1/80  (1, 1)  not replacing
H__80 odds = 1/10 0.0499584 (8, 8)  try to replace
H__80: replacing with value 0 bnd= 1 totsize= 0
H__82 odds = 1/40  (2, 2)  not replacing
Found Cycle of size 12; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 32; Breaking.
H__75 odds = 1/80  (1, 1)  not replacing
H__59 odds = 1/20  (4, 4)  not replacing
H__76 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/40  (2, 2)  not replacing
H__87 odds = 1/6.66667  (12, 12)  not replacing
H__72 odds = 1/80  (1, 1)  not replacing
H__90 odds = 1/20  (4, 4)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/40  (2, 2)  not replacing
H__92 odds = 1/20  (4, 4)  not replacing
H__69 odds = 1/80  (1, 1)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/40  (2, 2)  not replacing
Found Cycle of size 55; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 16; Breaking.
H__59 odds = 1/1.26984  (63, 63)  not replacing
H__75 odds = 1/1.14286  (70, 70)  not replacing
H__90 odds = 1/1.77778  (45, 45)  not replacing
