SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_expr.sk
H__8 odds = 1/2.5  (2, 2)  not replacing
H__9 odds = 1/2.5  (2, 2)  not replacing
H__10 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__10: replacing with value 21 bnd= 32 totsize= 17.3287
H__11 odds = 1/2.5  (2, 2)  not replacing
H__12 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__12: replacing with value 9 bnd= 32 totsize= 20.7944
H__13 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5  (2, 2)  not replacing
H__15 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__15: replacing with value 31 bnd= 32 totsize= 24.2602
H__32 odds = 1/2.5  (2, 2)  not replacing
H__33 odds = 1/2.5  (2, 2)  not replacing
H__34 odds = 1/2.5  (2, 2)  not replacing
H__35 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__35: replacing with value 0 bnd= 8 totsize= 26.3396
H__36 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__36: replacing with value 4 bnd= 8 totsize= 28.419
H__37 odds = 1/2.5  (2, 2)  not replacing
H__38 odds = 1/2.5  (2, 2)  not replacing
H__39 odds = 1/2.5  (2, 2)  not replacing
H__48 odds = 1/2.5  (2, 2)  not replacing
H__49 odds = 1/2.5  (2, 2)  not replacing
H__50 odds = 1/2.5  (2, 2)  not replacing
H__51 odds = 1/2.5  (2, 2)  not replacing
H__52 odds = 1/2.5  (2, 2)  not replacing
H__53 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 29.1122
H__54 odds = 1/2.5  (2, 2)  not replacing
H__55 odds = 1/2.5  (2, 2)  not replacing
H__BND0 odds = 1/5  (1, 1)  not replacing
H__57 odds = 1/1.66667  (3, 3)  not replacing
Found Cycle of size 97; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 154; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 162; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 135; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 155; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 145; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 134; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 141; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 30; Breaking.
H__57 odds = 1/0.166667 0.995055 (30, 30)  try to replace
H__57: replacing with value 22 bnd= 32 totsize= 32.5779
Assertion FailureAssert at grammar.skh:53 (1)
Found Cycle of size 18; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 30; Breaking.
**ROUND 3 : 32.5779 Round time:  999.127 ms 
RNDDEG = 5
SUMMRY , 75, 119, 609, 1713, 1885, 2099, 2223, 2489, 2563, 2593, 2676, 2811
 charness = 0
POST-SUMMRY , 75, 119, 609, 1713, 1885, 2099, 2223, 2489, 2563, 2593, 2676, 2811
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Nothing read
cur=20 next=160 scorecur=44 scorenext=0
Switch because next is better
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 51; Breaking.
H__40 odds = 1/80  (2, 2)  not replacing
H__41 odds = 1/80  (2, 2)  not replacing
H__42 odds = 1/80  (2, 2)  not replacing
H__43 odds = 1/80  (2, 2)  not replacing
H__44 odds = 1/80  (2, 2)  not replacing
H__45 odds = 1/80  (2, 2)  not replacing
H__46 odds = 1/80  (2, 2)  not replacing
H__47 odds = 1/80  (2, 2)  not replacing
H__56 odds = 1/80  (2, 2)  not replacing
H__16 odds = 1/80  (2, 2)  not replacing
H__17 odds = 1/80  (2, 2)  not replacing
H__18 odds = 1/80  (2, 2)  not replacing
H__19 odds = 1/80  (2, 2)  not replacing
H__20 odds = 1/80  (2, 2)  not replacing
H__21 odds = 1/80  (2, 2)  not replacing
H__22 odds = 1/80  (2, 2)  not replacing
H__23 odds = 1/80  (2, 2)  not replacing
H__24 odds = 1/80  (2, 2)  not replacing
H__25 odds = 1/80  (2, 2)  not replacing
H__26 odds = 1/80  (2, 2)  not replacing
H__27 odds = 1/80  (2, 2)  not replacing
H__28 odds = 1/80  (2, 2)  not replacing
H__29 odds = 1/80  (2, 2)  not replacing
H__30 odds = 1/80  (2, 2)  not replacing
H__31 odds = 1/80  (2, 2)  not replacing
H__0 odds = 1/80  (2, 2)  not replacing
H__1 odds = 1/80  (2, 2)  not replacing
H__2 odds = 1/80  (2, 2)  not replacing
H__3 odds = 1/80  (2, 2)  not replacing
H__4 odds = 1/80  (2, 2)  not replacing
H__5 odds = 1/80  (2, 2)  not replacing
H__6 odds = 1/80  (2, 2)  not replacing
H__7 odds = 1/80  (2, 2)  not replacing
H__8 odds = 1/80  (2, 2)  not replacing
H__9 odds = 1/80  (2, 2)  not replacing
H__10 odds = 1/80  (2, 2)  not replacing
H__11 odds = 1/80  (2, 2)  not replacing
H__12 odds = 1/80  (2, 2)  not replacing
H__13 odds = 1/80  (2, 2)  not replacing
H__14 odds = 1/80  (2, 2)  not replacing
H__15 odds = 1/80  (2, 2)  not replacing
H__32 odds = 1/80  (2, 2)  not replacing
H__33 odds = 1/80  (2, 2)  not replacing
H__34 odds = 1/80  (2, 2)  not replacing
H__35 odds = 1/80  (2, 2)  not replacing
H__36 odds = 1/80  (2, 2)  not replacing
H__37 odds = 1/80  (2, 2)  not replacing
H__38 odds = 1/80  (2, 2)  not replacing
H__39 odds = 1/80  (2, 2)  not replacing
H__48 odds = 1/80  (2, 2)  not replacing
H__49 odds = 1/80  (2, 2)  not replacing
H__50 odds = 1/80  (2, 2)  not replacing
H__51 odds = 1/80  (2, 2)  not replacing
H__52 odds = 1/80  (2, 2)  not replacing
H__53 odds = 1/80  (2, 2)  not replacing
H__54 odds = 1/80  (2, 2)  not replacing
H__55 odds = 1/80  (2, 2)  not replacing
H__BND0 odds = 1/160  (1, 1)  not replacing
H__57 odds = 1/53.3333  (3, 3)  not replacing
Found Cycle of size 110; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 214; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 212; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 210; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 179; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/5.33333  (30, 30)  not replacing
Found Cycle of size 88; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 82; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 88; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 83; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 68; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 94; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 130; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 107; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/2.46154  (65, 65)  not replacing
H__48 odds = 1/0.780488 0.565325 (205, 205)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 0.693147
H__40 odds = 1/2.42424  (66, 66)  not replacing
H__24 odds = 1/2.38806  (67, 67)  not replacing
H__16 odds = 1/2.38806  (67, 67)  not replacing
H__8 odds = 1/2.38806  (67, 67)  not replacing
H__0 odds = 1/2.02532  (79, 79)  not replacing
H__32 odds = 1/2.19178  (73, 73)  not replacing
H__49 odds = 1/0.780488 0.565325 (205, 205)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 1.38629
H__41 odds = 1/2.38806  (67, 67)  not replacing
H__25 odds = 1/2.35294  (68, 68)  not replacing
H__17 odds = 1/2.35294  (68, 68)  not replacing
H__9 odds = 1/2.35294 0.209358 (68, 68)  try to replace
H__9: replacing with value 8 bnd= 32 totsize= 4.85203
H__1 odds = 1/2.35294  (68, 68)  not replacing
H__33 odds = 1/2.19178  (73, 73)  not replacing
H__50 odds = 1/0.780488  (205, 205)  not replacing
H__42 odds = 1/2.38806  (67, 67)  not replacing
H__26 odds = 1/2.35294  (68, 68)  not replacing
H__18 odds = 1/2.35294  (68, 68)  not replacing
H__10 odds = 1/2.35294  (68, 68)  not replacing
H__2 odds = 1/2.35294  (68, 68)  not replacing
H__34 odds = 1/2.19178 0.224248 (73, 73)  try to replace
H__34: replacing with value 1 bnd= 6 totsize= 6.64379
H__51 odds = 1/0.784314  (204, 204)  not replacing
H__43 odds = 1/2.38806  (67, 67)  not replacing
H__27 odds = 1/2.35294  (68, 68)  not replacing
H__19 odds = 1/2.35294  (68, 68)  not replacing
H__11 odds = 1/2.38806 0.206368 (67, 67)  try to replace
H__11: replacing with value 16 bnd= 32 totsize= 10.1095
H__3 odds = 1/2.35294  (68, 68)  not replacing
H__35 odds = 1/2.22222  (72, 72)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 31546
  # OF CONTROLS:    26
 control_ints = 24 	 control_bits = 2
inputSize = 438	ctrlSize = 102
Random seeds = 1
Number of minvar nodes = 1
!+ 001010000000010000100000000000000010000000000001000011100000000001100001100000000110110000100011010000
BEG CHECK
 * After optims it became = 3289 was 31546
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 29 clauses: 21 learn: 0 restart: 1 decision: 8 propagated: 37
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 51 clauses: 13 learn: 0 restart: 1 decision: 7 propagated: 37
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 3289 to 2901
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2901 to 2747
Assert at temp_expr.sk:286 (0)
Simulation found a cex by random testing:  0.03 ms 
END CHECK
********  0	ftime= 0	ctime= 0.093
!% 0110|01|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|10|00|00|11|00|00|00|01|00|00|00|00|01|01|11|00|00|00|00|00|00|00|11|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|00|10|01|00|00|01|00|00|01|00|00|00|00|00010000|01|10|00|10|00|00|10|10|01|00|01|10|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|01|10|00|00010010|00|00|00|00|00|01|00|00|00|01|00|00|10|00|00|00|10|00|00|00|10|00|00|00|11|00|01|00|00|00|00|00|00|10|00|00|00|00|01|00|00|01|01|11|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|00|01|01|11|00|00|11|00|00|0010001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 2848 was 31546
* TIME TO ADD INPUT :  0.059 ms 
DECISIONS START = 0
f# %assign: 3 clauses: 6620 learn: 95 restart: 1 decision: 979 propagated: 24131
END FIND
!+ 101000001010100110001010110000001101001100010011111101001010010110100011000100010000000000010001110000
BEG CHECK
 * After optims it became = 3616 was 31546
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 3616 to 3171
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 3171 to 3017
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 3017 to 2670
TTT Setting cutoff=40000
c# %assign: 14 clauses: 40 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2670 to 2475
TTT Setting cutoff=40000
c# %assign: 14 clauses: 40 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2475 to 2457
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 25 learn: 0 restart: 1 decision: 10 propagated: 43
TTT Setting cutoff=40000
c# %assign: 14 clauses: 40 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2457 to 2415
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 25 learn: 0 restart: 1 decision: 10 propagated: 43
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 59 clauses: 13 learn: 0 restart: 1 decision: 7 propagated: 44
TTT Setting cutoff=40000
c# %assign: 14 clauses: 41 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2415 to 2288
TTT Setting cutoff=40000
c# %assign: 14 clauses: 41 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2288 to 2163
TTT Setting cutoff=40000
c# %assign: 14 clauses: 41 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2163 to 2123
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2123 to 2085
TTT Setting cutoff=40000
c# %assign: 14 clauses: 40 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2085 to 2078
TTT Setting cutoff=40000
c# %assign: 14 clauses: 41 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2078 to 2053
TTT Setting cutoff=40000
c# %assign: 16 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2053 to 2045
TTT Setting cutoff=40000
c# %assign: 14 clauses: 41 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2045 to 2034
TTT Setting cutoff=40000
c# %assign: 12 clauses: 77 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2034 to 2017
TTT Setting cutoff=40000
c# %assign: 12 clauses: 77 learn: 0 restart: 0 decision: 0 propagated: 6
 reduced size from 2017 to 1995
 * Simulation optimized it to = 1995
Simulation didn't find a cex:  999.237 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 57 clauses: 6054 learn: 112 restart: 4 decision: 3734 propagated: 303179
END CHECK
********  1	ftime= 0.067	ctime= 999.378
*********INSIDE minimizeHoleValue, mhsize=1 current value of H__BND0=1, 
TTT Setting cutoff=40000
BEG FIND
DECISIONS START = 979
f# %assign: 3 clauses: 6620 learn: 95 restart: 2 decision: 979 propagated: 24214
END FIND
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.067 CHECK TIME 999.471 TOTAL TIME 999.539
VALUES H__0: 1, H__1: 5, H__10: 5, H__11: 16, H__16: 3, H__17: 0, H__18: 31, H__19: 6, H__2: 5, H__21: 14, H__22: 17, H__24: 5, H__25: 2, H__26: 4, H__27: 5, H__28: 12, H__3: 2, H__30: 18, H__32: 0, H__33: 4, H__34: 1, H__35: 1, H__36: 5, H__4: 12, H__40: 1, H__41: 3, H__42: 1, H__43: 2, H__44: 2, H__47: 0, H__48: 0, H__49: 1, H__5: 1, H__50: 1, H__51: 1, H__56: 0, H__57: 5, H__8: 21, H__9: 8, H__BND0: 1, 
RESULT = 2  
**ROUND 4 : 10.1095 Round time:  1000.2 ms 
RNDDEG = 160
return 0
