SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_roi.sk
Found Cycle of size 63; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 49; Breaking.
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 11628
  # OF CONTROLS:    21
 control_ints = 13 	 control_bits = 8
inputSize = 436	ctrlSize = 47
Random seeds = 1
!+ 01100001010101001000100000110000001010000010000
BEG CHECK
 * After optims it became = 2071 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2071 to 1917
 * Simulation optimized it to = 1917
Simulation didn't find a cex:  0.009 ms 
After all optim
DECISIONS START = 0
c# %assign: 0 clauses: 13815 learn: 174 restart: 2 decision: 14116 propagated: 48948
END CHECK
********  0	ftime= 0	ctime= 999.038
!% 01|00|01|01|10|00|00|00|00|00|01|00|00|10|10|00|00|00|10|10|00|00|01|00|00|00|01|10|00|01|10|01|00|00|00|01|00|00|10|00|00|01|00|00|00|10|00|00|10|00|10|10|00|10|00|01|01|00|00|01|00|00|00|00|10|01|01|10|00|01101000|10|00|01|00|00|00|00|01|10|10|00|00|00|10|00|10|00|00|01|00|00|00|00|00|00|10|00|00|00|10|00|00|11|00|01|00|01|00|00|01|01|00|00|01|11|00|00|00|00|00|01|00|00|10|00|00|00|00|00|01|00|10|01|00|00|01|00|00|00101010|00|10|00|10|00|10|00|00|10|10|00|00|00|01|11|01|00|00|00|00|10|00|01|10|10|01|00|10|00|00|10|00|00|01|11|00|00|00|00|00|00|00|00|01|00|00|10|10|01|10|01|01|00|00|00|10|10|10|01|01|10|01|10|00|00|10|10|00|1011000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 943 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 1937 learn: 4 restart: 1 decision: 117 propagated: 1028
END FIND
!+ 01011001101100010100010100000100000010101000001
BEG CHECK
 * After optims it became = 2401 was 11628
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2401 to 2014
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2014 to 1854
 * Simulation optimized it to = 1854
Simulation didn't find a cex:  0.033 ms 
After all optim
DECISIONS START = 0
c# %assign: 0 clauses: 11937 learn: 146 restart: 2 decision: 9291 propagated: 66863
END CHECK
********  1	ftime= 0.018	ctime= 0.092
!% 00|00|00|00|00|10|00|00|01|00|00|00|00|01|01|10|00|00|00|00|10|01|00|00|01|00|10|10|00|00|00|01|00|01|00|01|10|01|10|00|00|10|00|00|00|00|00|01|00|00|00|00|10|00|01|01|01|10|00|00|10|01|00|00|00|10|00|10|00|00100101|00|00|10|01|00|00|01|01|00|01|10|01|01|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|00|10|01|01|00|00|01|00|10|00|00|00|00|00|10|00|00|10|00|00|01|00|00|01|00|00|00|00|00|00|01|10|00|00|10|00|10|01|00|00|00100100|10|00|10|00|00|10|01|01|01|01|00|00|10|00|01|00|00|10|00|10|00|00|00|00|01|00|00|00|00|10|00|01|01|10|00|01|00|01|01|01|10|10|01|00|00|00|01|10|00|00|00|01|00|01|00|00|01|00|00|01|00|00|11|00|00|00|00|01|1000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1414 was 11628
* TIME TO ADD INPUT :  0.029 ms 
DECISIONS START = 117
f# %assign: 1 clauses: 3119 learn: 4 restart: 2 decision: 201 propagated: 2418
END FIND
!+ 01011000110100010100010100000100000010010000001
BEG CHECK
 * After optims it became = 2857 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2857 to 2450
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2450 to 2294
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2294 to 2172
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.045 ms 
END CHECK
********  2	ftime= 0.03	ctime= 0.082
!% 00|10|01|01|10|10|01|10|00|01|10|10|10|00|00|01|00|01|00|01|00|00|00|11|10|11|01|00|01|00|01|00|01|00|00|01|11|00|00|00|00|00|01|00|00|01|00|00|00|00|10|00|00|00|00|01|00|00|00|01|00|10|00|11|11|01|00|01|01|01100100|00|00|01|00|00|01|10|10|00|10|00|10|00|00|00|01|00|00|00|01|00|10|01|11|00|11|11|00|01|00|00|01|01|00|11|00|01|01|10|10|01|00|10|00|00|00|00|01|00|00|10|10|00|00|00|01|00|10|00|01|00|00|00|00|01|00|00|00|01100101|10|00|01|00|00|00|11|00|10|00|01|00|10|00|11|01|00|01|00|00|01|10|11|01|01|10|10|00|00|00|00|00|00|01|10|00|00|00|01|11|11|01|00|00|00|00|01|01|00|10|00|01|00|10|01|10|10|00|10|11|10|00|00|10|01|01|00|11|0101100100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1138 was 11628
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 201
f# %assign: 1 clauses: 4643 learn: 4 restart: 3 decision: 253 propagated: 3965
END FIND
!+ 01011000011100011101110111000010010110010001101
BEG CHECK
 * After optims it became = 3562 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.006 ms 
END CHECK
********  3	ftime= 0.028	ctime= 0.021
!% 00|00|00|00|01|01|00|10|00|10|01|01|00|01|00|01|01|00|00|10|00|01|00|00|00|01|00|10|00|00|00|00|00|10|01|00|00|00|01|01|00|00|10|00|10|00|00|00|00|00|01|01|01|01|10|00|10|01|00|00|11|00|00|10|00|00|00|10|00|00100000|11|10|11|00|00|10|10|00|00|00|01|10|00|00|00|00|00|00|10|00|00|00|01|01|10|00|00|10|00|01|01|01|00|10|10|01|00|00|00|00|00|00|10|10|00|00|01|00|10|11|10|10|01|11|00|01|10|01|00|00|00|00|01|00|00|00|00|00|00100010|10|00|10|10|00|11|00|00|01|00|00|00|00|00|10|11|01|00|00|00|10|00|00|10|00|00|01|00|01|10|01|00|11|10|00|00|00|10|10|11|00|01|00|00|00|00|10|01|01|01|00|00|00|01|00|10|00|01|00|01|01|00|00|01|00|10|10|10|0001000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 959 was 11628
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 253
f# %assign: 1 clauses: 5944 learn: 4 restart: 4 decision: 304 propagated: 5652
END FIND
!+ 11011001011101101100110111000100110110010001101
BEG CHECK
 * After optims it became = 3436 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.012 ms 
END CHECK
********  4	ftime= 0.017	ctime= 0.028
!% 01|11|11|00|01|00|00|10|01|00|11|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|01|00|00|10|00|01|10|10|00|00|00|11|10|00|00|11|00|01|10|00|00|00|00|00|01|11|01|10|00|00|00|11|00|10|00|11|10|00|10|00|00|01|00|00010000|00|10|10|01|00|01|00|00|00|00|00|10|00|00|00|10|01|00|00|00|10|00|00|10|00|11|01|00|00|00|00|01|01|00|00|00|01|00|01|01|00|10|00|11|10|00|01|00|10|00|00|00|01|10|10|00|10|00|10|01|00|00|00|10|00|00|00|00|00010000|01|10|00|10|00|00|00|01|00|00|00|10|00|00|11|10|11|00|00|01|00|00|10|00|00|11|01|01|00|00|00|01|01|00|00|01|00|00|00|01|00|10|00|00|00|11|00|10|00|00|11|00|10|00|01|00|00|01|00|00|10|01|00|00|00|00|00|00|0010001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1383 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 304
f# %assign: 1 clauses: 6801 learn: 4 restart: 5 decision: 376 propagated: 8695
END FIND
!+ 11011001011101100000110111000100110110010001101
BEG CHECK
 * After optims it became = 3242 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.01 ms 
END CHECK
********  5	ftime= 0.018	ctime= 0.025
!% 01|00|00|11|00|10|01|10|00|10|00|00|00|00|11|10|10|00|10|10|11|00|10|00|00|01|00|01|10|01|00|00|00|00|00|01|01|00|00|10|10|10|00|00|11|00|00|00|01|10|00|00|01|11|01|00|10|00|01|00|10|01|00|00|10|10|00|11|01|11010001|00|10|10|00|00|00|00|10|10|01|01|01|10|10|00|00|00|00|10|00|00|10|11|01|01|00|10|00|10|00|00|10|00|10|00|10|01|10|11|00|11|00|01|00|00|01|10|00|00|10|01|01|10|01|00|00|00|00|00|00|00|10|10|00|00|00|01|00|00010000|00|01|10|10|01|00|00|00|10|00|01|00|11|00|01|00|00|00|00|00|01|00|01|10|01|01|10|01|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|00|01|00|00|10|00|00|00|10|00|01|00|01|01|01|00|00|00|10|01|00|01|01|01|00|0101000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 688 was 11628
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 376
f# %assign: 1 clauses: 7354 learn: 5 restart: 6 decision: 415 propagated: 10797
END FIND
!+ 11011001011001110100110111000100110110010001101
BEG CHECK
 * After optims it became = 3550 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  6	ftime= 0.017	ctime= 0.02
!% 10|10|01|10|10|00|10|00|00|00|00|01|00|01|00|00|10|00|00|01|10|01|01|11|00|00|00|00|11|00|00|00|01|00|01|00|00|01|00|10|00|00|10|00|00|01|00|00|00|01|01|01|01|00|00|00|10|00|00|00|10|00|00|00|01|00|10|00|00|00100000|00|00|10|10|01|00|00|00|00|01|00|01|00|01|00|11|10|11|01|00|11|00|00|11|10|10|00|10|00|01|00|10|11|00|01|10|10|10|00|00|10|00|10|00|10|00|00|00|01|00|10|11|00|01|00|10|10|11|01|00|00|00|10|00|00|00|00|00|01100001|00|11|00|01|11|01|00|00|00|01|01|00|10|11|10|10|01|01|00|10|01|01|00|01|00|10|00|00|10|00|10|00|10|00|00|01|00|11|00|01|00|01|10|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|11|00|00|00|00|10|10|11|0000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1164 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 415
f# %assign: 1 clauses: 8200 learn: 7 restart: 7 decision: 465 propagated: 13392
END FIND
!+ 11011001011110110111010111000100110110010001101
BEG CHECK
 * After optims it became = 3734 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  7	ftime= 0.017	ctime= 0.018
!% 10|10|00|10|00|10|10|01|00|00|00|01|10|00|00|10|11|00|00|01|10|00|01|00|00|01|01|00|10|10|01|01|00|01|00|10|10|10|00|00|00|00|01|00|00|00|01|01|00|10|00|00|10|00|00|00|00|11|00|10|00|00|00|00|00|01|01|00|01|00000100|00|10|00|11|00|00|01|10|10|00|00|00|00|00|10|01|10|00|01|00|00|00|00|00|00|00|10|00|00|11|01|10|00|00|01|00|01|01|00|00|00|00|10|10|00|00|00|01|00|00|00|11|10|00|11|10|00|00|00|00|00|10|00|11|00|00|00|00|00000100|01|00|00|01|10|10|11|00|01|00|01|00|00|10|01|00|10|00|00|00|10|11|00|11|00|01|00|00|01|10|10|01|00|00|00|00|00|11|01|10|00|00|01|11|11|01|01|01|01|10|00|10|11|00|10|10|00|00|00|00|00|01|01|00|10|00|00|00|0100000010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 339 was 11628
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 465
f# %assign: 1 clauses: 8627 learn: 7 restart: 8 decision: 507 propagated: 15807
END FIND
!+ 11011001011110110100010111000100110110010001101
BEG CHECK
 * After optims it became = 3519 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3519 to 3016
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.019 ms 
END CHECK
********  8	ftime= 0.015	ctime= 0.034
!% 11|00|00|01|10|01|00|00|00|00|10|10|00|11|00|00|00|00|10|01|01|00|01|00|01|00|00|00|00|01|01|00|00|01|00|10|00|01|01|01|10|00|01|01|00|10|00|00|00|00|00|10|10|00|01|00|00|00|00|01|10|10|00|00|11|10|00|11|00|01010011|00|00|00|10|00|01|10|10|01|00|11|10|10|10|01|00|01|10|00|01|01|10|00|10|00|00|00|00|10|00|00|00|00|00|00|00|00|10|01|01|00|01|00|00|11|01|01|00|00|11|00|00|10|01|00|10|10|00|00|00|00|00|00|00|00|01|01|01|00010000|00|10|10|00|01|00|01|01|00|10|00|01|00|00|01|01|00|00|00|01|00|10|00|00|00|01|00|01|11|00|10|00|00|01|01|11|11|00|00|10|00|01|00|00|00|00|01|00|01|00|00|00|00|10|00|01|00|10|00|00|00|00|00|10|00|00|11|10|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1372 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 507
f# %assign: 1 clauses: 9453 learn: 21 restart: 9 decision: 665 propagated: 25097
END FIND
!+ 11011001101100101101110011000100110110010001001
BEG CHECK
 * After optims it became = 3378 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3378 to 2836
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2836 to 2598
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.027 ms 
END CHECK
********  9	ftime= 0.019	ctime= 0.042
!% 00|00|00|00|00|00|00|00|10|01|01|00|00|01|01|01|01|00|11|00|00|10|00|00|00|00|00|01|00|11|00|01|01|00|00|10|01|00|00|10|00|00|00|10|11|00|00|00|00|01|10|00|10|00|00|00|01|00|00|00|00|10|10|01|00|11|00|00|01|10000101|00|00|01|00|00|10|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|01|01|01|01|10|00|00|00|10|00|00|00|00|00|10|10|00|00|00|00|00|01|10|01|10|10|00|00|10|01|00|00|00|00|01|00|00|00|10|00|00|00|00|01|10|10000100|00|00|10|10|00|01|00|01|00|01|00|00|00|10|00|11|01|00|01|00|01|10|10|00|10|00|00|00|10|11|01|11|11|00|10|00|00|10|00|01|00|00|00|00|00|01|00|10|00|00|01|11|01|00|01|00|00|00|01|11|00|10|01|01|01|01|00|10|0000011010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 802 was 11628
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 665
f# %assign: 1 clauses: 10014 learn: 26 restart: 10 decision: 755 propagated: 30880
END FIND
!+ 11011001101100100000110010011100010110010001001
BEG CHECK
 * After optims it became = 3134 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3134 to 2659
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.022 ms 
END CHECK
********  10	ftime= 0.017	ctime= 0.036
!% 11|00|00|00|10|00|10|00|00|10|00|11|01|00|10|11|00|00|01|00|00|00|01|01|00|01|00|01|00|00|00|00|00|10|00|01|00|01|00|10|10|00|01|01|10|00|00|10|11|00|00|01|01|00|00|00|10|00|01|00|01|00|00|00|01|10|00|11|00|10100111|00|11|01|10|00|10|10|10|00|10|00|00|10|00|00|00|11|00|11|10|01|00|00|11|01|00|01|11|00|01|00|00|00|00|00|00|00|10|11|00|10|01|00|10|00|10|00|00|00|10|00|01|10|01|10|01|10|10|01|00|10|00|00|11|01|01|00|10|10100100|00|00|00|10|00|10|11|00|01|00|00|00|00|00|10|00|11|10|01|10|00|00|01|10|10|00|00|01|00|00|10|01|00|00|00|10|10|00|00|10|00|01|11|00|01|10|00|00|01|01|10|11|10|00|00|00|00|00|00|01|00|01|10|00|01|00|00|10|1010001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 950 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 755
f# %assign: 1 clauses: 11687 learn: 28 restart: 11 decision: 834 propagated: 36353
END FIND
!+ 11011001010100100000110010011100010110010001001
BEG CHECK
 * After optims it became = 3228 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  11	ftime= 0.019	ctime= 0.022
!% 00|00|10|01|10|00|00|00|00|01|00|00|11|10|00|00|10|01|01|10|00|01|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|10|10|10|00|00|00|01|10|00|01|01|00|00|00|00|00|00|00|00|00|10|00|00010101|11|00|00|00|00|00|00|00|01|00|01|10|10|10|00|01|00|00|00|00|11|10|01|11|10|00|00|00|00|00|00|00|10|10|00|10|01|10|11|00|00|11|10|00|00|00|00|10|00|11|11|00|10|00|00|00|00|00|10|01|10|00|00|00|10|01|00|10|00010101|01|01|01|11|10|00|01|00|00|00|10|01|01|00|00|00|00|00|00|00|10|00|00|00|00|00|11|00|00|00|00|00|01|01|00|00|01|11|00|01|00|00|00|01|00|00|00|00|00|01|10|00|00|01|00|00|11|10|00|01|10|00|11|00|00|00|01|00|0101000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1709 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 834
f# %assign: 1 clauses: 12690 learn: 30 restart: 12 decision: 887 propagated: 40594
END FIND
!+ 11011001010100100000101000011100010110010001001
BEG CHECK
 * After optims it became = 3303 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.014 ms 
END CHECK
********  12	ftime= 0.02	ctime= 0.028
!% 00|00|00|10|10|00|00|00|10|10|00|10|00|11|10|00|11|00|10|01|10|00|00|00|00|01|10|00|00|00|10|01|01|00|00|00|11|00|00|00|01|00|00|11|10|01|00|01|00|00|00|00|00|11|10|00|00|00|00|00|00|01|00|11|00|01|10|00|00|00010100|00|01|00|00|00|00|01|01|10|00|00|01|00|00|00|01|00|10|00|11|00|00|01|00|00|11|00|10|01|00|01|00|00|11|11|10|00|10|10|10|01|01|00|01|00|00|00|00|01|00|10|00|00|10|01|00|10|00|00|00|00|01|10|00|00|00|01|00|00010100|11|10|00|10|10|01|00|11|00|00|01|01|00|01|01|01|10|00|10|01|01|10|01|00|00|00|00|00|00|00|00|00|10|11|00|11|00|00|00|00|11|00|00|00|11|10|00|10|01|00|01|00|01|10|00|00|00|01|00|00|00|10|10|10|00|00|00|11|0100000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1714 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 887
f# %assign: 1 clauses: 13893 learn: 31 restart: 13 decision: 940 propagated: 45637
END FIND
!+ 11011001101001100000101000011100110110010001001
BEG CHECK
 * After optims it became = 2965 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2965 to 2515
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2515 to 2347
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.027 ms 
END CHECK
********  13	ftime= 0.019	ctime= 0.044
!% 00|00|11|10|00|10|00|00|00|00|00|01|01|00|01|10|00|00|00|01|00|00|01|00|01|00|00|00|00|10|01|10|00|01|00|10|00|01|01|00|00|01|00|00|10|00|00|00|00|10|01|00|00|00|01|11|00|10|00|00|00|00|11|10|01|11|00|01|00|00010000|00|00|00|00|10|01|00|00|00|00|00|00|11|00|01|01|00|11|00|00|00|00|10|00|11|10|00|00|00|10|00|01|00|00|01|00|01|10|01|10|11|01|00|00|01|00|01|01|00|00|00|01|01|01|10|11|00|10|01|01|10|00|10|00|00|10|01|10|10010010|00|11|00|10|00|10|10|00|10|10|01|00|00|01|00|01|00|11|00|00|00|00|10|01|01|00|10|10|00|10|00|00|00|00|10|00|10|01|01|10|10|00|00|10|01|00|01|10|00|00|00|00|00|00|01|00|00|11|00|00|00|00|01|11|01|00|01|11|0100100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1398 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 940
f# %assign: 1 clauses: 15101 learn: 32 restart: 14 decision: 988 propagated: 49862
END FIND
!+ 11011001101110100101101000011100110110010001001
BEG CHECK
 * After optims it became = 3229 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.009 ms 
END CHECK
********  14	ftime= 0.019	ctime= 0.025
!% 00|10|00|00|11|10|00|10|00|10|01|01|01|01|01|00|00|01|01|00|10|10|01|01|00|00|00|00|00|00|00|00|01|00|11|01|00|00|00|00|00|01|00|00|10|00|00|00|00|00|11|00|00|10|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00100001|00|00|11|00|00|00|01|11|00|01|10|00|01|00|00|10|00|00|00|00|00|00|00|00|11|01|10|00|00|00|00|00|01|01|10|00|00|00|10|10|00|00|01|00|00|01|10|00|01|00|00|00|00|01|00|01|10|10|00|01|10|10|10|10|00|10|00|01|00100010|11|00|00|00|00|00|00|00|00|00|01|10|01|00|00|00|00|11|10|00|00|01|01|01|01|11|01|00|10|00|00|11|00|10|10|00|01|01|00|10|01|01|10|10|00|00|11|00|00|10|00|01|00|10|10|00|00|10|01|01|00|00|00|10|10|10|00|00|1101001001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 913 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 988
f# %assign: 1 clauses: 15977 learn: 33 restart: 15 decision: 1049 propagated: 55560
END FIND
!+ 11011001101000100101101000011100110110010001001
BEG CHECK
 * After optims it became = 2508 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  15	ftime= 0.019	ctime= 0.021
!% 00|10|00|00|00|00|01|00|01|00|00|10|00|00|00|10|01|00|00|00|10|00|00|01|00|00|10|10|10|00|00|00|00|01|10|00|00|10|00|01|00|00|00|10|00|01|10|00|10|00|00|01|00|01|10|10|00|00|00|10|10|01|10|00|00|01|01|11|00|00100000|01|00|00|01|00|00|11|00|10|00|11|10|00|00|00|00|00|10|10|00|00|10|00|10|00|10|00|01|01|00|10|10|11|01|00|00|00|01|00|11|01|00|00|00|00|00|00|00|01|00|01|01|00|10|01|01|00|00|00|01|00|10|00|10|01|10|10|00|00100000|01|00|00|10|01|00|00|10|01|00|10|00|00|00|01|01|00|01|10|00|00|00|00|11|01|00|00|01|00|00|00|00|00|00|01|00|10|10|00|00|00|10|00|00|00|11|01|00|00|00|00|00|01|11|00|00|10|10|00|10|00|00|01|01|01|00|00|00|0000111101
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1219 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 1049
f# %assign: 1 clauses: 17239 learn: 38 restart: 16 decision: 1128 propagated: 62814
END FIND
!+ 11011001101000100100001000011100110110010001001
BEG CHECK
 * After optims it became = 2469 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2469 to 2193
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.016 ms 
END CHECK
********  16	ftime= 0.019	ctime= 0.031
!% 00|00|00|00|00|00|01|00|00|00|11|00|00|01|00|00|00|00|00|11|00|00|00|00|00|11|00|01|00|10|00|01|10|00|00|10|10|00|00|10|11|00|01|01|00|00|01|00|01|01|00|00|10|10|11|10|10|00|00|10|10|00|01|00|11|00|00|00|00|00010010|00|10|10|10|10|00|00|01|00|00|11|00|01|10|01|00|00|11|11|01|00|00|01|00|01|00|11|11|01|00|00|01|00|10|00|00|00|00|00|00|00|10|01|00|00|00|01|01|00|01|00|01|00|01|00|00|00|11|00|00|00|00|01|00|00|00|00|00|11010000|00|00|11|10|00|00|00|00|00|00|01|00|10|00|10|10|00|00|01|11|00|01|10|00|00|00|00|00|00|00|00|11|01|00|10|00|10|01|10|00|01|00|00|00|01|00|10|00|01|10|00|00|10|00|00|10|00|00|01|00|00|00|00|01|00|10|00|10|0000001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1367 was 11628
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 1128
f# %assign: 1 clauses: 18158 learn: 43 restart: 17 decision: 1206 propagated: 72877
END FIND
!+ 11011001101110110000010100011001010110010001001
BEG CHECK
 * After optims it became = 3439 was 11628
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  0.011 ms 
END CHECK
********  17	ftime= 0.02	ctime= 0.026
!% 11|00|00|00|00|10|10|10|01|01|00|00|00|10|00|00|00|00|01|00|00|00|00|00|00|00|01|01|01|00|00|10|00|01|00|00|11|01|01|00|00|00|00|00|01|10|00|10|00|01|10|10|00|00|00|00|11|10|00|00|01|10|01|00|01|10|01|00|01|00100000|01|10|10|01|10|00|00|00|00|00|00|00|00|00|00|01|10|01|00|10|00|10|10|00|10|01|01|00|01|01|00|10|10|00|11|10|00|00|10|11|00|10|00|10|00|00|00|00|00|00|00|00|00|00|00|11|11|01|10|00|10|00|10|00|01|00|01|10|00100001|00|10|00|00|11|10|00|11|00|00|10|00|10|00|00|00|00|01|01|00|10|00|00|01|01|00|01|00|00|01|00|01|10|10|00|00|10|10|10|00|01|01|10|00|01|01|00|00|10|00|00|10|01|11|00|00|01|00|11|00|10|00|01|00|00|00|00|10|0000000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1142 was 11628
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 1206
f# %assign: 1 clauses: 18758 learn: 47 restart: 18 decision: 1318 propagated: 84616
END FIND
!+ 11011001101110110000010000011001010110010001001
BEG CHECK
 * After optims it became = 3434 was 11628
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 3434 to 2903
Assert at temp_roi.sk:260 (0)
Simulation found a cex by random testing:  999.017 ms 
END CHECK
********  18	ftime= 0.022	ctime= 999.032
