SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_1_bin/temp_term_2.sk
H__72 odds = 1/2.5 0.197375 (32, 32)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 2.07944
H__92 odds = 1/5  (16, 16)  not replacing
H__69 odds = 1/3.80952 0.130501 (21, 21)  try to replace
H__69: replacing with value 1 bnd= 2 totsize= 2.77259
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 4039
  # OF CONTROLS:    12
 control_ints = 8 	 control_bits = 4
inputSize = 436	ctrlSize = 20
Random seeds = 1
!+ 00000000100000010010
BEG CHECK
 * After optims it became = 2819 was 4039
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2819 to 2520
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2520 to 2378
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2378 to 2285
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.051 ms 
END CHECK
********  0	ftime= 0	ctime= 0.055
!% 00|10|00|00|00|00|00|00|10|00|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|10|00|00|00|01|00|00|00|00|00|10|10|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|11|00|01|00|00|00100000|00|00|00|01|01|11|11|01|10|11|11|00|00|11|00|00|00|10|00|01|00|00|00|01|00|10|00|01|10|01|00|00|00|00|00|01|00|00|00|00|00|00|00|10|00|00|00|00|01|01|11|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00100000|01|01|10|00|00|00|00|00|11|00|00|00|00|01|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|01|00|00|00|00|10|00|00|00|11|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|0000010000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 575 was 4039
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 0
f# %assign: 30 clauses: 33 learn: 0 restart: 1 decision: 24 propagated: 80
END FIND
!+ 00000010100000000000
BEG CHECK
 * After optims it became = 2789 was 4039
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2789 to 2498
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2498 to 2355
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2355 to 2262
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 30 clauses: 24 learn: 0 restart: 1 decision: 8 propagated: 36
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2262 to 2233
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2233 to 2220
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 64 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 37
TTT Setting cutoff=40000
c# %assign: 11 clauses: 37 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2220 to 2093
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.069 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.073
!% 00|10|11|00|00|00|01|00|10|10|00|00|00|00|00|00|00|00|11|10|00|10|01|00|10|00|00|01|00|00|00|01|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|00|00|00|01|00|00|00|01|10010011|00|00|10|01|00|00|00|10|10|00|10|01|00|01|01|01|00|00|00|01|00|00|01|00|00|00|01|11|10|01|00|01|00|10|00|00|00|00|10|00|01|00|00|00|00|00|10|00|01|00|10|01|11|00|00|00|00|11|00|10|00|00|00|00|00|00|00|01|00010010|01|00|01|10|00|10|00|00|01|00|01|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|01|00|00|10|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|0001100010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 462 was 4039
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 24
f# %assign: 48 clauses: 147 learn: 0 restart: 2 decision: 55 propagated: 227
END FIND
!+ 00000000110010100000
BEG CHECK
 * After optims it became = 2843 was 4039
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.007
!% 00|01|00|00|00|00|00|00|00|11|01|00|00|00|10|00|00|00|00|00|00|10|00|00|01|00|10|10|00|00|00|10|00|11|00|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00010001|10|00|00|00|00|00|00|00|00|00|00|01|01|00|01|00|00|00|00|01|10|00|01|00|01|00|11|01|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|10|11|00|01|00|00|10|00|00|00|00|00|00010001|10|01|10|10|00|00|00|00|00|10|01|00|11|10|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|01|00|00|10|00|00|00|00|10|00|00|00|00|10|00|11|00|00|00|00|00|00|00|00|00|00|1100000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 576 was 4039
  UNSATISFIABLE ASSERTION Assert at temp_term_2.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_2.sk:314 (0)
Problem became UNSAT.575= ASSERT 574 : Assert at temp_term_2.sk:314 (0)
* TIME TO ADD INPUT :  0.004 ms 
f# %assign: 48 clauses: 147 learn: 0 restart: 2 decision: 55 propagated: 227
  UNSATISFIABLE ASSERTION Assert at temp_term_2.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.004 ms 0.014 ms
* CHECK TIME:  0.007 ms 0.135 ms
 *FAILED IN 3 iterations.
 *FIND TIME 0.014 CHECK TIME 0.135 TOTAL TIME 0.149
VALUES H__59: 0, H__69: 1, H__70: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 0, H__76: 0, H__78: 0, H__80: 0, H__82: 1, H__84: 2, H__86: 2, H__87: 1, H__90: 1, H__92: 0, 
RESULT = 1  
**ROUND 0 : 2.77259 Round time:  0.188 ms 
RNDDEG = 80
SUMMRY , 4, 35, 32, 63
 charness = 0
POST-SUMMRY , 4, 32, 35, 63
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 15; Breaking.
Found Cycle of size 17; Breaking.
H__70 odds = 1/1.25  (4, 4)  not replacing
H__87 odds = 1/5  (1, 1)  not replacing
H__80 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__80: replacing with value 0 bnd= 1 totsize= 0
H__82 odds = 1/2.5  (2, 2)  not replacing
Found Cycle of size 11; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 10; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 15; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 18; Breaking.
H__75 odds = 1/5  (1, 1)  not replacing
H__59 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 0.693147
H__76 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__76: replacing with value 0 bnd= 1 totsize= 0.693147
H__78 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__78: replacing with value 0 bnd= 1 totsize= 0.693147
H__87 odds = 1/0.384615 0.861723 (13, 13)  try to replace
H__87: replacing with value 1 bnd= 2 totsize= 1.38629
H__72 odds = 1/5  (1, 1)  not replacing
H__90 odds = 1/1.25  (4, 4)  not replacing
H__84 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__84: replacing with value 0 bnd= 1 totsize= 1.38629
H__86 odds = 1/2.5  (2, 2)  not replacing
H__92 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 2.07944
H__69 odds = 1/5  (1, 1)  not replacing
H__73 odds = 1/0.625  (8, 8)  not replacing
H__74 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__74: replacing with value 0 bnd= 1 totsize= 2.07944
Found Cycle of size 33; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 11; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 14; Breaking.
H__75 odds = 1/0.0746269 0.999997 (67, 67)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 2.77259
H__90 odds = 1/0.111111 0.999753 (45, 45)  try to replace
H__90: replacing with value 1 bnd= 2 totsize= 3.46574
H__72 odds = 1/0.15625 0.996682 (32, 32)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 4.15888
H__69 odds = 1/0.25 0.964028 (20, 20)  try to replace
H__69: replacing with value 0 bnd= 2 totsize= 4.85203
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3415
  # OF CONTROLS:    4
 control_ints = 3 	 control_bits = 1
inputSize = 436	ctrlSize = 7
Random seeds = 1
!+ 0010001
BEG CHECK
 * After optims it became = 2758 was 3415
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2758 to 2476
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.014 ms 
END CHECK
********  0	ftime= 0	ctime= 0.018
!% 00|00|10|00|10|00|11|00|00|01|10|00|00|00|00|00|00|00|00|10|00|10|00|00|01|00|00|00|00|01|00|10|01|10|10|00|00|00|10|00|00|00|00|00|00|01|00|01|00|10|00|00|00|00|00|10|00|00|00|00|00|00|10|00|10|00|00|00|00|00010010|10|00|10|01|00|00|00|01|00|00|00|01|00|11|00|10|00|10|00|00|00|00|00|00|10|10|00|00|00|00|00|01|00|00|10|01|10|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|00|10|00|00|11|00|00|00|00|10|00|00|00|00|00010000|01|01|00|00|11|00|01|00|00|01|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|00|00|11|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|10|10|00|00|00|00|0000010000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 567 was 3415
  UNSATISFIABLE ASSERTION Assert at temp_term_2.sk:314 (0)
  UNSATISFIABLE ASSERTION Assert at temp_term_2.sk:314 (0)
Problem became UNSAT.566= ASSERT 565 : Assert at temp_term_2.sk:314 (0)
* TIME TO ADD INPUT :  0.003 ms 
f# %assign: 4 clauses: 13 learn: 0 restart: 0 decision: 0 propagated: 1
  UNSATISFIABLE ASSERTION Assert at temp_term_2.sk:314 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.003 ms 
* CHECK TIME:  0.018 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.003 CHECK TIME 0.018 TOTAL TIME 0.021
VALUES H__59: 0, H__69: 0, H__70: 0, H__72: 0, H__73: 2, H__74: 0, H__75: 0, H__76: 0, H__78: 0, H__80: 0, H__82: 2, H__84: 0, H__86: 0, H__87: 1, H__90: 1, H__92: 0, 
RESULT = 1  
**ROUND 1 : 4.85203 Round time:  0.049 ms 
RNDDEG = 5
SUMMRY , 97, 6, 13, 25, 91, 41, 60, 81, 4, 35, 32
 charness = 0
POST-SUMMRY , 4, 6, 13, 25, 32, 35, 41, 60, 81, 91, 97
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 11	 sketch__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 11 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 11; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 14; Breaking.
H__70 odds = 1/20  (4, 4)  not replacing
H__87 odds = 1/80  (1, 1)  not replacing
H__80 odds = 1/10  (8, 8)  not replacing
H__82 odds = 1/40  (2, 2)  not replacing
Found Cycle of size 18; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 13; Breaking.
H__75 odds = 1/80  (1, 1)  not replacing
H__59 odds = 1/20 0.0249948 (4, 4)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 0.693147
H__76 odds = 1/10  (8, 8)  not replacing
H__78 odds = 1/40  (2, 2)  not replacing
H__70 odds = 1/5  (16, 16)  not replacing
H__87 odds = 1/5  (16, 16)  not replacing
H__72 odds = 1/80  (1, 1)  not replacing
H__90 odds = 1/20  (4, 4)  not replacing
H__84 odds = 1/10  (8, 8)  not replacing
H__86 odds = 1/40  (2, 2)  not replacing
H__92 odds = 1/20  (4, 4)  not replacing
H__69 odds = 1/80  (1, 1)  not replacing
H__73 odds = 1/10  (8, 8)  not replacing
H__74 odds = 1/40  (2, 2)  not replacing
Found Cycle of size 18; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 12; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 13; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 14; Breaking.
H__75 odds = 1/1.25 0.379949 (64, 64)  try to replace
H__75: replacing with value 1 bnd= 2 totsize= 1.38629
H__90 odds = 1/1.77778  (45, 45)  not replacing
H__72 odds = 1/2.5  (32, 32)  not replacing
H__92 odds = 1/5  (16, 16)  not replacing
H__69 odds = 1/3.33333  (24, 24)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3919
  # OF CONTROLS:    14
 control_ints = 8 	 control_bits = 6
inputSize = 436	ctrlSize = 22
Random seeds = 1
!+ 0001110101101110000000
BEG CHECK
 * After optims it became = 2814 was 3919
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 56 clauses: 12 learn: 0 restart: 1 decision: 5 propagated: 30
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2814 to 2519
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2519 to 2374
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  999.03 ms 
END CHECK
********  0	ftime= 0	ctime= 999.035
!% 01|00|00|00|01|01|11|00|00|00|00|00|00|00|11|10|00|00|00|01|00|00|00|00|00|11|00|00|00|00|01|01|00|00|00|00|00|00|00|00|10|00|00|01|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|11|00|00010010|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|11|00|00|01|01|00|10|10|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|10|00|00|11|00010000|01|10|00|00|00|10|11|01|01|11|00|00|01|00|00|00|00|10|00|00|01|01|00|00|10|00|00|00|01|10|00|00|00|00|01|00|00|00|00|10|00|01|10|00|00|00|00|10|00|10|00|00|00|00|00|00|00|00|10|00|00|00|00|00|11|00|10|00|1000011010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 601 was 3919
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 208 learn: 0 restart: 1 decision: 30 propagated: 115
END FIND
!+ 1000000101000000000000
BEG CHECK
 * After optims it became = 2810 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2810 to 2515
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.023 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.028
!% 00|00|00|10|00|00|00|10|00|10|00|10|00|00|11|00|00|00|00|00|00|00|00|00|00|10|00|00|10|01|00|11|00|10|00|00|00|00|10|00|00|00|01|00|00|00|00|00|01|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00100000|00|01|00|01|00|00|01|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|10|00|00|00|10|00|10|00|00|00|01|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|10|01|00|00|00|01|00|00|00|00|00|01|00100000|00|00|10|00|00|00|10|10|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|10|00|00|00|00|01|00|00|00|00|10|10|00|10|00|00|00|10|00|10|0000000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 573 was 3919
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 30
f# %assign: 24 clauses: 273 learn: 0 restart: 2 decision: 58 propagated: 304
END FIND
!+ 1000000110000000000000
BEG CHECK
 * After optims it became = 2808 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2808 to 2513
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2513 to 2368
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.028 ms 
END CHECK
********  2	ftime= 0.006	ctime= 0.033
!% 00|00|00|01|00|11|11|00|10|00|00|00|11|00|10|00|10|00|00|01|01|11|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|00|01|01|10|00|00|00|01|00|00|00|00|00|00|00|11|00|00|00|00|10|00|01|00|10|00|00|00100000|01|00|01|00|11|00|00|10|00|00|00|00|11|00|00|00|00|10|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|11|00|11|00|00|10|00|00|00|01|01|00|01|01|00|00|00|00|00|00|00|00|00|01|00|00|00|01|10|00|00100001|01|00|01|00|00|11|00|00|00|01|00|00|00|00|00|00|00|10|00|01|00|00|10|10|10|00|01|00|01|01|00|00|10|00|00|00|00|00|11|01|00|01|00|00|00|00|10|01|00|00|00|00|00|10|10|10|00|00|00|00|00|00|00|00|10|00|00|11|1010000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 449 was 3919
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 58
f# %assign: 21 clauses: 405 learn: 1 restart: 3 decision: 96 propagated: 478
END FIND
!+ 1000000110011010000000
BEG CHECK
 * After optims it became = 2860 was 3919
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  3	ftime= 0.005	ctime= 0.008
!% 10|01|00|00|00|00|01|01|00|01|00|00|00|00|00|00|01|00|00|10|00|00|00|01|00|00|00|00|00|00|01|00|01|00|00|11|00|00|01|00|00|11|00|00|00|00|00|10|00|01|10|00|00|10|00|00|11|00|10|00|00|00|00|00|00|00|00|00|00|00010000|00|00|10|00|00|10|10|10|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|00|00|00|10|00|00|00|00|00|01|00|10|01|11|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00010000|00|01|00|00|01|10|00|00|00|00|00|10|01|00|11|00|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|10|00|00|00|00|00|00|00|00|01|01|11|00|00|00|00|00|10|00|00|01|00|00|00|00|00|00|00|00|1100000010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 24 was 3919
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 96
f# %assign: 49 clauses: 434 learn: 1 restart: 4 decision: 116 propagated: 615
END FIND
!+ 1000010100011010000000
BEG CHECK
 * After optims it became = 2860 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2860 to 2554
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.018 ms 
END CHECK
********  4	ftime= 0.005	ctime= 0.024
!% 00|00|10|11|00|00|00|10|01|01|00|00|00|00|00|00|01|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|01|00|10|11|00|00|00|01|01|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|10|01|00|00|00|11|00|01|01|00010100|00|00|00|01|10|00|00|00|11|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00|10|00|10|01|11|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|10|10|00|00|00|01|00|00|00|00|00|00|10|10|00|01010111|01|01|00|01|00|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|00|01|00|00|00|01|00|00|00|00|00|00|00|10|10|01|00|00|00|00|00|01|00|00|10|00|01|00|00|00|00|10|00|00|00|00|00|00|00|0000010100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 494 was 3919
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 116
f# %assign: 28 clauses: 845 learn: 3 restart: 5 decision: 144 propagated: 866
END FIND
!+ 1000010100101010001000
BEG CHECK
 * After optims it became = 2830 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2830 to 2531
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2531 to 2386
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2386 to 2267
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2267 to 2238
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.069 ms 
END CHECK
********  5	ftime= 0.005	ctime= 0.075
!% 00|00|00|00|10|00|00|11|10|00|00|00|00|00|01|01|00|00|00|00|00|00|01|00|00|10|10|00|00|00|01|00|00|00|00|10|10|00|01|00|00|00|00|01|00|00|00|11|10|00|00|10|00|00|00|00|00|10|00|00|00|01|00|01|00|00|00|00|00|00100000|00|01|01|10|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|10|01|00|00|00|00|00|00|10|00|00|10100000|01|00|11|11|00|00|00|10|01|00|00|11|01|00|01|00|00|10|10|00|00|11|00|00|00|00|01|00|11|00|00|10|00|01|00|01|00|01|00|00|00|00|00|00|00|10|00|10|00|00|00|01|00|00|10|00|11|00|00|10|00|00|00|00|00|00|00|00|0001010010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 455 was 3919
* TIME TO ADD INPUT :  0.008 ms 
DECISIONS START = 144
f# %assign: 28 clauses: 638 learn: 5 restart: 6 decision: 167 propagated: 1106
END FIND
!+ 1000010100111000001000
BEG CHECK
 * After optims it became = 2842 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2842 to 2542
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2542 to 2397
TTT Setting cutoff=40000
c# %assign: 11 clauses: 36 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2397 to 2278
Assert at temp_term_2.sk:314 (0)
Simulation found a cex by random testing:  0.059 ms 
END CHECK
********  6	ftime= 0.008	ctime= 0.085
!% 01|00|01|10|11|01|00|00|01|00|00|01|00|00|00|00|00|10|00|01|10|00|00|00|00|00|00|00|00|10|00|00|00|00|00|01|01|00|01|00|01|00|01|01|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|10|00100010|00|00|00|00|11|10|10|00|00|00|00|00|00|10|00|10|10|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|10|00|00|01|00|00|00|00|00|10|00|10|00|00|00100011|11|00|10|00|00|01|00|10|10|00|00|00|00|00|00|00|00|01|01|00|01|00|00|00|00|01|01|00|00|00|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|10|00|00|00|11|00|00|00|00|00|00|01|00|00|00|00|00|0011000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 54 was 3919
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 167
f# %assign: 28 clauses: 703 learn: 6 restart: 7 decision: 187 propagated: 1395
END FIND
!+ 1000010100101000001000
BEG CHECK
 * After optims it became = 2781 was 3919
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2781 to 2493
TTT Setting cutoff=40000
c# %assign: 13 clauses: 35 learn: 0 restart: 0 decision: 0 propagated: 4
 reduced size from 2493 to 2348
