SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_term_2.sk
H__59: replacing with value 0 bnd= 2 totsize= 0.693147
H__75 odds = 1/0.625 0.664037 (64, 64)  try to replace
H__75: replacing with value 0 bnd= 2 totsize= 1.38629
H__90 odds = 1/1.25 0.379949 (32, 32)  try to replace
H__90: replacing with value 1 bnd= 2 totsize= 2.07944
H__72 odds = 1/1.25  (32, 32)  not replacing
H__92 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 2.77259
H__69 odds = 1/1.66667  (24, 24)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 3669
  # OF CONTROLS:    11
 control_ints = 7 	 control_bits = 4
inputSize = 436	ctrlSize = 18
Random seeds = 1
!+ 001010101001000100
BEG CHECK
 * After optims it became = 2878 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00|01|11|00|00|10|10|01|00|01|00|00|00|00|00|00|01|00|00|00|00|00|00|00|11|00|10|01|00|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|01|01|00100100|10|00|00|00|00|00|01|01|00|00|00|00|00|00|00|00|11|00|00|00|00|00|01|10|11|00|00|10|01|11|00|00|01|01|00|00|00|11|00|00|00|11|00|10|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|00|0001|00|10|10|00|01|10|11|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|01|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|00|00|00|10|00|01|00|00|00|00|00|00|00100000010110
BEG FIND
Level 1  intsize = 2
 * After optims it became = 643 was 3669
* TIME TO ADD INPUT :  0.012 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 347 learn: 0 restart: 1 decision: 35 propagated: 159
END FIND
!+ 001100110010100011
BEG CHECK
 * After optims it became = 2667 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  1	ftime= 0.012	ctime= 0.01
!% 00|00|00|00|11|00|00|00|01|00|00|00|10|00|00|00|00|00|00|01|00|00|10|00|10|00|00|00|00|00|00|00|00|00|00|00|01|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|01|00|00|00|00|00|00|01|00|00|00|01|00110000|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|11|00|00|01|00|00|01|00|00|10|00|00|10|00|00|10|00|10|00|10|00|00|00|00|00|00|01|00|10|00|00|00|00|00|00|01|00|01|00|00|10|00|00|00|00|00|00|00|00|00|0011|11|01|01|01|01|00|10|00|00|00|00|11|00|00|10|00|00|00|10|00|00|00|00|00|00|00|01|00|00|00|00|10|11|10|01|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|00|00|00|10|00|10|00100001010011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 666 was 3669
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 35
f# %assign: 2 clauses: 659 learn: 6 restart: 2 decision: 84 propagated: 887
END FIND
!+ 001100010010100011
BEG CHECK
 * After optims it became = 2640 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  2	ftime= 0.004	ctime= 0.012
!% 10|00|00|10|01|01|10|00|01|00|00|00|00|00|11|00|00|00|00|01|00|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|01|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00100100|01|10|00|00|11|00|01|11|11|00|00|00|00|01|10|00|00|01|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|00|00|00|10|01|10|10|11|00|00|00|10|00|10|10|01|01|00|10|00|00|00|00|10|00|00|00|00|00|00|00|01|01|00|01|0001|00|00|00|00|00|10|11|00|10|10|00|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|00|00|00|00|01|10|00|10|10|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|10|00|10|00|10|00|00|00|00|00|00|00|00|10|00|00|00001010011000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 93 was 3669
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 84
f# %assign: 3 clauses: 960 learn: 10 restart: 3 decision: 112 propagated: 1323
END FIND
!+ 001100010010101011
BEG CHECK
 * After optims it became = 2627 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  3	ftime= 0.003	ctime= 0.006
!% 00|11|00|00|01|01|00|01|01|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|11|00|00010010|10|10|00|00|11|00|00|00|01|00|00|00|11|00|00|00|00|00|00|01|00|00|00|00|00|00|00|01|00|00|00|01|00|00|00|00|00|00|00|00|00|01|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|0100|10|00|11|00|00|00|11|00|10|00|00|00|11|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|01|00|00|00|01|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|10|00000001001100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 623 was 3669
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 112
f# %assign: 2 clauses: 1719 learn: 10 restart: 4 decision: 128 propagated: 1869
END FIND
!+ 101110010010110010
BEG CHECK
 * After optims it became = 2783 was 3669
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2783 to 2465
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.018 ms 
END CHECK
********  4	ftime= 0.005	ctime= 0.022
!% 10|00|00|00|01|00|00|10|00|01|01|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|01|00|00|00|01|00|00|00|00|00|00|01|00|10|01|00|10|00|01|00|00|00|00|00|00|00|00|00|01|00|00|00|00|01|00011010|10|00|10|00|01|10|10|00|00|11|00|00|11|00|00|00|10|00|00|00|00|00|00|00|11|00|00|00|00|00|00|01|10|00|00|00|00|10|00|00|00|00|01|00|00|00|00|00|00|00|00|01|10|00|00|00|01|11|10|00|00|00|00|00|00|00|00|01|0000|00|00|00|00|00|01|00|00|00|01|10|00|00|00|00|00|01|01|11|00|00|00|10|10|00|00|00|00|00|00|00|00|10|00|01|00|00|00|00|00|00|00|00|00|00|00|01|11|00|00|00|00|00|00|10|00|00|10|00|00|00|01|00|00|10|00|00|00|00000010000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 149 was 3669
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 128
f# %assign: 2 clauses: 1894 learn: 16 restart: 5 decision: 174 propagated: 4369
END FIND
!+ 111100010011010010
BEG CHECK
 * After optims it became = 2748 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  5	ftime= 0.004	ctime= 0.011
!% 10|01|00|01|00|00|01|10|11|00|00|01|00|00|00|00|00|00|00|00|01|10|00|00|00|00|00|00|00|00|00|00|00|10|01|01|00|00|10|10|00|10|00|00|00|00|00|00|00|00|00|00|01|00|00|10|10|11|00|00|00|01|00|10|00|00|00|00|10|00010010|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|11|00|00|00|00|01|11|00|00|00|00|10|00|00|00|00|00|00|10|01|10|01|00|00|00|00|00|01|00|00|11|00|00|00|00|0000|01|00|11|00|00|11|00|10|00|00|11|00|10|00|00|01|11|00|11|10|00|00|00|10|00|00|01|00|00|01|11|00|01|00|00|00|00|00|00|00|11|00|00|11|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|10|00|00|00000100100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 32 was 3669
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 174
f# %assign: 5 clauses: 1970 learn: 16 restart: 6 decision: 194 propagated: 4987
END FIND
!+ 111101010111010010
BEG CHECK
 * After optims it became = 2798 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.013 ms 
END CHECK
********  6	ftime= 0.004	ctime= 0.018
!% 01|00|00|00|10|10|00|00|00|01|11|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|00|00|01|00|01|10|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00100010|00|01|00|00|01|00|01|00|00|00|00|00|00|10|00|00|00|00|00|00|01|00|00|10|00|00|00|11|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|00|11|00|01|01|00|0010|10|00|10|11|11|10|10|00|00|10|00|01|00|00|00|00|00|00|00|00|00|00|00|10|00|11|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|10|00|00|10|11|00|00|00|00|01|10|00|00|00|00|00|00|00|01|10|00100001000001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 46 was 3669
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 194
f# %assign: 5 clauses: 2098 learn: 16 restart: 7 decision: 212 propagated: 5622
END FIND
!+ 111101010111011010
BEG CHECK
 * After optims it became = 2708 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  7	ftime= 0.004	ctime= 0.007
!% 10|01|00|01|00|01|00|00|00|00|00|01|00|00|11|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|01|00|00|00|10|10|00100000|11|01|00|11|00|00|01|01|00|00|00|10|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|00|00|01|00|00|00|10|00|11|00|10|00|00|00|00|00|00|10|01|00|00|00|00|00|01|01|00|00|00|10|00|00|00|00|00|10|00|11|00|00|1000|01|01|01|00|01|01|01|11|10|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|11|00|00|01|00|00|00|10|00|10|00|00|00|00|00|00|00|00|10|00|10|00|01|00|00|00|10|00|01|00|10|00|10|00|00|10|01|00|00|10|00|00|01|01000010000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 54 was 3669
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 212
f# %assign: 5 clauses: 2238 learn: 16 restart: 8 decision: 233 propagated: 6289
END FIND
!+ 111101010100011010
BEG CHECK
 * After optims it became = 2762 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  8	ftime= 0.004	ctime= 0.007
!% 00|01|00|11|10|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|01|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|00|00|00|10|00|00|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00101010|10|10|01|10|00|01|10|01|00|00|00|00|00|00|10|10|01|00|00|00|00|00|00|00|10|01|01|00|00|01|00|00|10|00|00|00|00|00|01|00|01|00|10|00|01|00|00|01|00|00|00|01|00|00|10|00|00|00|00|00|00|01|00|00|00|00|00|00|0000|00|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|10|00|00|01|10|00|00|10|00|10|00|10|00|00|00|00|00|01|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|11|11|11|00|00|00|00|00|00|00|00|00100101000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 458 was 3669
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 233
f# %assign: 46 clauses: 2217 learn: 16 restart: 9 decision: 255 propagated: 7955
END FIND
!+ 111100001000011010
BEG CHECK
 * After optims it became = 2759 was 3669
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2759 to 2458
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2458 to 2315
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2315 to 2219
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.03 ms 
END CHECK
********  9	ftime= 0.005	ctime= 0.035
!% 00|11|00|10|11|01|00|10|00|10|01|00|01|00|00|00|00|10|10|00|00|10|00|00|01|10|01|10|00|00|00|00|10|01|00|00|01|11|00|01|01|00|01|00|00|00|00|00|00|00|00|00|00|11|01|00|00|00|00|00|00|00|11|00|00|10|00|00|00|00100101|01|01|01|00|00|00|11|00|00|10|10|00|00|11|00|00|00|00|01|00|00|00|00|00|01|01|00|00|00|00|10|00|00|00|00|10|00|11|00|00|00|00|00|00|00|00|00|01|00|01|00|00|00|00|00|00|01|00|00|00|10|00|00|00|01|00|10|00|0000|10|10|11|00|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|01|00|10|11|00|00|00|00|00|01|00|00|00|00|00|10|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|10|11|00|00|11|01|00|00100010100100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 502 was 3669
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 255
f# %assign: 44 clauses: 2324 learn: 16 restart: 10 decision: 278 propagated: 8394
END FIND
!+ 001100001000011010
BEG CHECK
 * After optims it became = 2701 was 3669
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 88 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 9
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2701 to 2412
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.014 ms 
END CHECK
********  10	ftime= 0.005	ctime= 0.018
!% 00|11|10|01|00|00|00|01|00|01|00|00|10|00|01|01|01|00|01|00|00|00|00|00|11|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|10|00|00|00|10|00|00|00|00|11|00|00|00|00|00|00|00|00|00|00|00|11100000|00|00|00|01|00|00|00|01|00|00|01|00|00|00|00|00|00|00|11|00|00|00|10|00|01|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|10|00|00|10|00|00|00|01|00|00|00|01|00|00|00|10|00|01|00|00|00|01|00|00|11|00|00|0010|00|00|00|00|00|00|00|10|10|01|00|00|10|00|00|10|01|00|01|00|00|10|01|00|00|00|00|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|01|01|10|00|00|00|10|00|00|00|00|01|10|00|00|00|10|00|01|00|00|00|00|10|01010101001010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 525 was 3669
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 278
f# %assign: 40 clauses: 2637 learn: 16 restart: 11 decision: 293 propagated: 8895
END FIND
!+ 000000001000011010
BEG CHECK
 * After optims it became = 2793 was 3669
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.005 ms 
END CHECK
********  11	ftime= 0.005	ctime= 0.009
!% 00|10|00|10|10|00|00|00|10|00|00|00|01|10|10|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|10|00|00|10|00|01|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|10|00|10|10|01|10|00|00|00|00|00|11|00|10|00|10|00|01101110|10|00|00|01|00|00|00|10|01|00|00|10|00|00|01|00|00|00|00|01|00|10|11|00|00|00|10|11|00|01|00|00|00|00|00|00|00|01|00|00|00|00|01|00|10|00|10|01|00|00|00|01|00|00|00|00|00|10|01|00|10|00|00|11|01|11|00|00|0000|11|00|00|00|01|00|01|00|00|00|00|01|00|00|00|00|00|00|01|00|00|00|00|10|01|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|10|00|00|00|01|10|10|00|00|00|00|01|00|00|10|00|10|00|11|11|10|11|00|00|11|00100010000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 486 was 3669
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 293
f# %assign: 39 clauses: 2720 learn: 17 restart: 12 decision: 304 propagated: 9517
END FIND
!+ 010000001000010010
BEG CHECK
 * After optims it became = 2766 was 3669
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2766 to 2464
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2464 to 2326
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2326 to 2206
Assert at output_term_2.sk:313 (0)
Simulation found a cex by random testing:  0.037 ms 
END CHECK
********  12	ftime= 0.005	ctime= 0.042
!% 01|00|00|00|00|11|01|00|00|00|00|00|10|00|00|00|00|01|00|01|01|00|00|00|00|01|00|00|01|11|00|00|00|00|10|00|00|00|00|00|00|00|01|00|01|00|00|00|01|00|00|00|00|00|10|00|01|00|00|00|10|00|00|00|00|00|00|00|10|00010100|00|01|10|00|01|00|00|01|10|01|00|00|00|00|00|00|01|01|00|00|10|00|00|00|00|00|00|01|00|11|00|00|00|00|00|11|11|00|10|00|00|00|01|00|00|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|00|00|11|00|00|00|00|00|0010|10|10|00|00|10|00|00|00|10|00|00|10|00|00|00|00|00|00|00|01|01|10|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|01|01|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|01|10001100001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 671 was 3669
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 304
f# %assign: 39 clauses: 2762 learn: 17 restart: 13 decision: 313 propagated: 10053
END FIND
!+ 000100001000010010
BEG CHECK
 * After optims it became = 2739 was 3669
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2739 to 2442
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2442 to 2304
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2304 to 2210
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2210 to 2181
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2181 to 2168
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 93 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 16
TTT Setting cutoff=40000
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2168 to 2041
TTT Setting cutoff=40000
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2041 to 1916
 * Simulation optimized it to = 1916
Simulation didn't find a cex:  0.071 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 4 clauses: 12829 learn: 348 restart: 3 decision: 6689 propagated: 145444
END CHECK
********  13	ftime= 0.005	ctime= 0.102
!% 00|10|10|00|00|10|00|10|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00|00|00|00|00|00|11|00|00|00|10|00|00|11|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|00|00|00|00|01|10|00|10|00|10|00|01|00|01|01101110|00|00|00|00|10|00|00|00|01|10|00|00|10|00|00|00|00|01|00|00|10|00|10|00|01|10|00|00|01|10|00|00|01|00|01|00|00|00|10|00|00|10|10|01|00|00|00|00|01|00|00|00|00|00|00|00|10|00|00|00|00|00|01|00|00|00|00|00|0001|00|00|10|01|10|00|01|00|00|10|01|00|00|00|00|10|01|00|00|01|00|10|10|00|00|00|10|00|10|00|00|11|11|00|00|00|00|01|10|00|00|10|10|10|01|00|00|10|01|01|00|00|00|00|00|00|00|00|00|00|00|10|10|00|00|00|00|00|00110010000100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 536 was 3669
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 313
f# %assign: 34 clauses: 3280 learn: 17 restart: 14 decision: 321 propagated: 10731
END FIND
!+ 001010001000010010
BEG CHECK
 * After optims it became = 2780 was 3669
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2780 to 2474
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2474 to 2342
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2342 to 2237
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2237 to 2208
TTT Setting cutoff=40000
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2208 to 2196
TTT Setting cutoff=40000
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2196 to 2069
TTT Setting cutoff=40000
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2069 to 1944
 * Simulation optimized it to = 1944
Simulation didn't find a cex:  0.084 ms 
After all optim
TTT Setting cutoff=40000
DECISIONS START = 0
c# %assign: 61 clauses: 8888 learn: 180 restart: 3 decision: 3317 propagated: 247030
END CHECK
********  14	ftime= 0.006	ctime= 0.125
 *GOT THE CORRECT ANSWER IN 15 iterations.
 *FIND TIME 0.071 CHECK TIME 0.43 TOTAL TIME 0.506
VALUES H__59: 0, H__69: 0, H__70: 1, H__72: 0, H__73: 0, H__74: 1, H__75: 0, H__76: 0, H__78: 1, H__80: 0, H__82: 1, H__84: 0, H__86: 1, H__87: 0, H__90: 1, H__92: 1, 
RESULT = 2  
**ROUND 0 : 2.77259 Round time:  0.547 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  0.561
Model building time (ms): 0.012
Solution time (ms):       0.547
Max virtual mem (bytes):  95260672
Max resident mem (bytes): 6696960
Max private mem (bytes):  90427392
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.608
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 90.84766
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 3669
      number of controls --------------> 11
      total number of control bits ----> 18

[SATBackend] === parallel trial w/ degree -1 (5) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@5f71c76a
[SATBackend] destroying java.lang.UNIXProcess@1d7acb34
[SATBackend] destroying java.lang.UNIXProcess@48a242ce
[SATBackend] destroying java.lang.UNIXProcess@1e4a7dd4
[SATBackend] destroying java.lang.UNIXProcess@4f51b3e0
[SATBackend] destroying java.lang.UNIXProcess@4b9e255
[SATBackend] destroying java.lang.UNIXProcess@5e57643e
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
Class dexter.Preferences$Global is not a code generator
Class dexter.CLIParser is not a code generator
Class dexter.Preferences$Sketch$Term is not a code generator
Class dexter.misc.ChooseIDInitializer is not a code generator
Class dexter.Files$1 is not a code generator
Class dexter.Compiler is not a code generator
Class dexter.Preferences$Sketch$Expr is not a code generator
Class dexter.Preferences$Sketch$ROI is not a code generator
Class dexter.Preferences is not a code generator
Class dexter.frontend.CodeAnalysis is not a code generator
Class dexter.frontend.CppFrontend is not a code generator
Class dexter.frontend.CodeBlock is not a code generator
Class dexter.frontend.CodeAnalysis$1 is not a code generator
Class dexter.dag.Pipeline is not a code generator
Class dexter.dag.Stage is not a code generator
Class dexter.modifier.VCWritesUpdator$1 is not a code generator
Class dexter.modifier.VarExprToScopeMacroConvertor is not a code generator
Class dexter.modifier.VCWritesUpdator is not a code generator
Class dexter.modifier.TermSubstitutor is not a code generator
Class dexter.modifier.SymbolicConstsRemover is not a code generator
Class dexter.modifier.VCWritesUpdator$ContainsStore is not a code generator
Class dexter.modifier.StencilExprSetter is not a code generator
Class dexter.modifier.SymbolicConstArgsGenerator is not a code generator
Class dexter.ir.semantics.VarChecker is not a code generator
Class dexter.ir.semantics.TypeChecker is not a code generator
Class dexter.ir.semantics.VCGenerator is not a code generator
Class dexter.ir.semantics.VCGenerator$FixArrayReads is not a code generator
Class dexter.ir.semantics.VarCounter is not a code generator
Class dexter.ir.Util is not a code generator
Class dexter.ir.tuple.TupleExpr is not a code generator
Class dexter.ir.Expr is not a code generator
Class dexter.ir.Visitor is not a code generator
Class dexter.ir.BaseVisitor is not a code generator
Class dexter.ir.Transformer is not a code generator
Class dexter.ir.parser.DexterIRParser$CallExprContext is not a code generator
Class dexter.ir.parser.DexterIRBaseVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$LambdaExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$IfExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ListCompExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$UnaryExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoolLitExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$VarsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRBaseListener is not a code generator
Class dexter.ir.parser.Util is not a code generator
Class dexter.ir.parser.DexterIRParser$UFnDeclContext is not a code generator
Class dexter.ir.parser.DexterIRVisitor is not a code generator
Class dexter.ir.parser.DexterIRParser$NullExprContext is not a code generator
Class dexter.ir.parser.DexterIRParser$BoundsMacroContext is not a code generator
Class dexter.ir.parser.DexterIRParser$TupleTypeContext is not a code generator
Class dexter.ir.parser.DexterIRParser$ProgramContext is not a code generator
Class dexter.ir.parser.DexterIRParser$InrContext is not a code generator
