SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_expr.sk
H__25 odds = 1/2.5  (2, 2)  not replacing
H__26 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__26: replacing with value 4 bnd= 32 totsize= 9.70406
H__27 odds = 1/2.5  (2, 2)  not replacing
H__28 odds = 1/2.5  (2, 2)  not replacing
H__29 odds = 1/2.5  (2, 2)  not replacing
H__30 odds = 1/2.5  (2, 2)  not replacing
H__31 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__31: replacing with value 1 bnd= 32 totsize= 13.1698
H__0 odds = 1/2.5  (2, 2)  not replacing
H__1 odds = 1/2.5  (2, 2)  not replacing
H__2 odds = 1/2.5  (2, 2)  not replacing
H__3 odds = 1/2.5  (2, 2)  not replacing
H__4 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__4: replacing with value 9 bnd= 32 totsize= 16.6355
H__5 odds = 1/2.5  (2, 2)  not replacing
H__6 odds = 1/2.5  (2, 2)  not replacing
H__7 odds = 1/2.5  (2, 2)  not replacing
H__8 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__8: replacing with value 8 bnd= 32 totsize= 20.1013
H__9 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__9: replacing with value 21 bnd= 32 totsize= 23.567
H__10 odds = 1/2.5  (2, 2)  not replacing
H__11 odds = 1/2.5  (2, 2)  not replacing
H__12 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__12: replacing with value 24 bnd= 32 totsize= 27.0327
H__13 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__14: replacing with value 15 bnd= 32 totsize= 30.4985
H__15 odds = 1/2.5  (2, 2)  not replacing
H__32 odds = 1/2.5  (2, 2)  not replacing
H__33 odds = 1/2.5 0.197375 (2, 2)  try to replace
H__33: replacing with value 0 bnd= 8 totsize= 32.5779
H__34 odds = 1/2.5  (2, 2)  not replacing
H__35 odds = 1/2.5  (2, 2)  not replacing
H__36 odds = 1/2.5  (2, 2)  not replacing
H__37 odds = 1/2.5  (2, 2)  not replacing
H__38 odds = 1/2.5  (2, 2)  not replacing
H__39 odds = 1/2.5  (2, 2)  not replacing
H__48 odds = 1/2.5  (2, 2)  not replacing
H__49 odds = 1/2.5  (2, 2)  not replacing
H__50 odds = 1/2.5  (2, 2)  not replacing
H__51 odds = 1/2.5  (2, 2)  not replacing
H__52 odds = 1/2.5  (2, 2)  not replacing
H__53 odds = 1/2.5  (2, 2)  not replacing
H__54 odds = 1/2.5  (2, 2)  not replacing
H__55 odds = 1/2.5  (2, 2)  not replacing
H__BND0 odds = 1/5 0.099668 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 36.0437
H__57 odds = 1/1.66667  (3, 3)  not replacing
Found Cycle of size 75; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 137; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 23; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 164; Breaking.
Found Cycle of size 163; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 25; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 138; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 116; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 156; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 17; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 17; Breaking.
H__57 odds = 1/0.166667 0.995055 (30, 30)  try to replace
H__57: replacing with value 19 bnd= 32 totsize= 39.5094
Found Cycle of size 80; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 99; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 104; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 87; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 90; Breaking.
Found Cycle of size 91; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 77; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 70; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 49; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 28; Breaking.
H__48 odds = 1/0.025 1 (200, 200)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 40.2025
H__40 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__40: replacing with value 1 bnd= 4 totsize= 41.5888
H__16 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__16: replacing with value 10 bnd= 32 totsize= 45.0546
H__0 odds = 1/0.0684932 0.999999 (73, 73)  try to replace
H__0: replacing with value 10 bnd= 32 totsize= 48.5203
H__32 odds = 1/0.0735294 0.999998 (68, 68)  try to replace
H__32: replacing with value 0 bnd= 6 totsize= 50.3121
H__49 odds = 1/0.025 1 (200, 200)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 51.0052
H__41 odds = 1/0.0806452 0.999992 (62, 62)  try to replace
H__41: replacing with value 3 bnd= 4 totsize= 52.3915
H__25 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__25: replacing with value 18 bnd= 32 totsize= 55.8572
H__17 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__17: replacing with value 0 bnd= 32 totsize= 59.323
H__1 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__1: replacing with value 10 bnd= 32 totsize= 62.7887
H__50 odds = 1/0.025 1 (200, 200)  try to replace
H__50: replacing with value 0 bnd= 2 totsize= 63.4819
H__18 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__18: replacing with value 19 bnd= 32 totsize= 66.9476
H__10 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__10: replacing with value 1 bnd= 32 totsize= 70.4133
H__2 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__2: replacing with value 25 bnd= 32 totsize= 73.8791
H__34 odds = 1/0.0735294 0.999998 (68, 68)  try to replace
H__34: replacing with value 3 bnd= 6 totsize= 75.6708
H__51 odds = 1/0.0320513 1 (156, 156)  try to replace
H__51: replacing with value 1 bnd= 2 totsize= 76.364
H__27 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__27: replacing with value 15 bnd= 32 totsize= 79.8297
H__19 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__19: replacing with value 13 bnd= 32 totsize= 83.2954
H__3 odds = 1/0.0793651 0.999993 (63, 63)  try to replace
H__3: replacing with value 31 bnd= 32 totsize= 86.7612
H__11 odds = 1/0.0980392 0.999926 (51, 51)  try to replace
H__11: replacing with value 24 bnd= 32 totsize= 90.2269
H__35 odds = 1/0.208333  (24, 24)  not replacing
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 6578
  # OF CONTROLS:    2
 control_ints = 2 	 control_bits = 0
inputSize = 438	ctrlSize = 6
Random seeds = 1
Number of minvar nodes = 0
!+ 001010
BEG CHECK
 * After optims it became = 3529 was 6578
Assert at grammar.skh:54 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.012
!% 0100|00|00|00|00|10|00|10|00|01|01|00|00|00|01|10|00|00|00|00|00|10|00|01|00|01|00|00|00|00|00|00|00|00|00|11|00|00|00|00|00|00|00|00|01|00|00|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00000101|00|01|00|00|11|01|00|01|00|10|01|00|00|00|00|00|00|00|00|00|00|00|00|00|00|00|10|00|01|10|00|10|00|00|01|01|00|00|10|00|00|00|00|00|00|00|00|01|00|00|00|00|00|01|00|00|00|00|00|00|10|00|00|00|01|00|01|00|0000|10|00|00|00|01|00|00|00|00|00|00|10|00|01|00|00|00|00|10|00|00|00|01|00|10|00|01|00|00|00|00|01|00|00|00|00|01|11|00|10|00|00|00|00|00|00|00|00|00|00|00|00|00|00|01|00|11|00|01|00|00|01|00|01|00|00|00|00|01001010001100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 37 was 6578
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
Problem became UNSAT.33= ASSERT (0) : Assert at output_expr.sk:162 (1)
* TIME TO ADD INPUT :  0.007 ms 
f# %assign: 57 clauses: 14 learn: 0 restart: 0 decision: 0 propagated: 16
  UNSATISFIABLE ASSERTION Assert at output_expr.sk:162 (1)
END FIND
******** FAILED ********
* FIND TIME:  0.007 ms 
* CHECK TIME:  0.012 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.007 CHECK TIME 0.012 TOTAL TIME 0.019
RESULT = 1  
**ROUND 1 : 90.2269 Round time:  0.283 ms 
RNDDEG = 5
SUMMRY , 35, 51, 743, 881, 1245, 1631, 1925, 2025, 2253, 2383, 2519, 2805, 2667, 11, 153, 1337, 2497, 2669, 27, 835, 207, 1411, 2670, 319, 2059, 1515, 2547, 2673, 977, 381, 1601, 2179
 charness = 0
POST-SUMMRY , 11, 27, 35, 51, 153, 207, 319, 381, 743, 835, 881, 977, 1245, 1337, 1411, 1515, 1601, 1631, 1925, 2025, 2059, 2179, 2253, 2383, 2497, 2519, 2547, 2667, 2669, 2670, 2673, 2805
TRAIL: , 2697, 2699, 2701, 2703, 2705, 2707, 2709, 2711, 2713, 2715, 2717, 2719, 2721, 2723, 2725, 2727, 2729, 2731, 2733, 2735, 2737, 2739, 2741, 2743, 2745, 2747, 2749, 2751, 2753, 2755, 2695, 2692, 2683, 2685, 2687, 2689, 2691
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: sketch__WrapperNospec::SPEC nodes = 12	 sketch__Wrapper::SKETCH nodes = 80
 INBITS = 2
 CBITS  = 5
 input_ints = 12 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
Found Cycle of size 9; Breaking.
Found Cycle of size 14; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 42; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 43; Breaking.
H__40 odds = 1/40 0.0124993 (2, 2)  try to replace
H__40: replacing with value 0 bnd= 4 totsize= 1.38629
H__41 odds = 1/40  (2, 2)  not replacing
H__42 odds = 1/40  (2, 2)  not replacing
H__43 odds = 1/40  (2, 2)  not replacing
H__44 odds = 1/40  (2, 2)  not replacing
H__45 odds = 1/40  (2, 2)  not replacing
H__46 odds = 1/40  (2, 2)  not replacing
H__47 odds = 1/40  (2, 2)  not replacing
H__56 odds = 1/40  (2, 2)  not replacing
H__16 odds = 1/40  (2, 2)  not replacing
H__17 odds = 1/40  (2, 2)  not replacing
H__18 odds = 1/40  (2, 2)  not replacing
H__19 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/40  (2, 2)  not replacing
H__22 odds = 1/40  (2, 2)  not replacing
H__23 odds = 1/40  (2, 2)  not replacing
H__24 odds = 1/40  (2, 2)  not replacing
H__25 odds = 1/40  (2, 2)  not replacing
H__26 odds = 1/40  (2, 2)  not replacing
H__27 odds = 1/40  (2, 2)  not replacing
H__28 odds = 1/40  (2, 2)  not replacing
H__29 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__31 odds = 1/40  (2, 2)  not replacing
H__0 odds = 1/40  (2, 2)  not replacing
H__1 odds = 1/40  (2, 2)  not replacing
H__2 odds = 1/40  (2, 2)  not replacing
H__3 odds = 1/40  (2, 2)  not replacing
H__4 odds = 1/40  (2, 2)  not replacing
H__5 odds = 1/40  (2, 2)  not replacing
H__6 odds = 1/40  (2, 2)  not replacing
H__7 odds = 1/40  (2, 2)  not replacing
H__8 odds = 1/40  (2, 2)  not replacing
H__9 odds = 1/40  (2, 2)  not replacing
H__10 odds = 1/40  (2, 2)  not replacing
H__11 odds = 1/40  (2, 2)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__13 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/40  (2, 2)  not replacing
H__15 odds = 1/40  (2, 2)  not replacing
H__32 odds = 1/40 0.0124993 (2, 2)  try to replace
H__32: replacing with value 4 bnd= 8 totsize= 3.46574
H__33 odds = 1/40  (2, 2)  not replacing
H__34 odds = 1/40  (2, 2)  not replacing
H__35 odds = 1/40  (2, 2)  not replacing
H__36 odds = 1/40  (2, 2)  not replacing
H__37 odds = 1/40  (2, 2)  not replacing
H__38 odds = 1/40  (2, 2)  not replacing
H__39 odds = 1/40  (2, 2)  not replacing
H__48 odds = 1/40  (2, 2)  not replacing
H__49 odds = 1/40  (2, 2)  not replacing
H__50 odds = 1/40  (2, 2)  not replacing
H__51 odds = 1/40  (2, 2)  not replacing
H__52 odds = 1/40  (2, 2)  not replacing
H__53 odds = 1/40  (2, 2)  not replacing
H__54 odds = 1/40  (2, 2)  not replacing
H__55 odds = 1/40  (2, 2)  not replacing
H__BND0 odds = 1/80 0.00624992 (1, 1)  try to replace
H__BND0: replacing with value 0 bnd= 32 totsize= 6.93147
H__57 odds = 1/26.6667  (3, 3)  not replacing
Found Cycle of size 163; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 132; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 201; Breaking.
Found Cycle of size 153; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 121; Breaking.
Found Cycle of size 124; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 180; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 108; Breaking.
Found Cycle of size 161; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 151; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 175; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 55; Breaking.
Found Cycle of size 119; Breaking.
Found Cycle of size 105; Breaking.
Found Cycle of size 102; Breaking.
Found Cycle of size 93; Breaking.
Found Cycle of size 165; Breaking.
Found Cycle of size 174; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 173; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 182; Breaking.
Found Cycle of size 166; Breaking.
Found Cycle of size 78; Breaking.
Found Cycle of size 150; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 72; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 100; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 127; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 89; Breaking.
Found Cycle of size 80; Breaking.
Found Cycle of size 191; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 159; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 84; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 76; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 19; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 16; Breaking.
Found Cycle of size 18; Breaking.
Found Cycle of size 19; Breaking.
H__57 odds = 1/2.66667  (30, 30)  not replacing
Found Cycle of size 29; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 73; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 75; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 31; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 64; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 122; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 40; Breaking.
Found Cycle of size 20; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 154; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 155; Breaking.
Found Cycle of size 158; Breaking.
Found Cycle of size 152; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 57; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 149; Breaking.
Found Cycle of size 143; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 140; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 125; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 123; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 129; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 118; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 97; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 98; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 92; Breaking.
Found Cycle of size 103; Breaking.
Found Cycle of size 106; Breaking.
Found Cycle of size 120; Breaking.
Found Cycle of size 117; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 112; Breaking.
Found Cycle of size 115; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 33; Breaking.
Found Cycle of size 36; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 56; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 53; Breaking.
Found Cycle of size 50; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 37; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 30; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 66; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 58; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 44; Breaking.
Found Cycle of size 43; Breaking.
Found Cycle of size 22; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 62; Breaking.
Found Cycle of size 59; Breaking.
Found Cycle of size 52; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 193; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 114; Breaking.
Found Cycle of size 187; Breaking.
Found Cycle of size 184; Breaking.
Found Cycle of size 169; Breaking.
Found Cycle of size 168; Breaking.
Found Cycle of size 160; Breaking.
Found Cycle of size 157; Breaking.
Found Cycle of size 168; Breaking.
Found Cycle of size 171; Breaking.
Found Cycle of size 24; Breaking.
Found Cycle of size 177; Breaking.
Found Cycle of size 181; Breaking.
Found Cycle of size 177; Breaking.
