SKETCH version 1.7.5
Benchmark = /home/maaz/Desktop/Research/dexter/test/frontend/library_dx_tmp/blur_stage_2_bin/output_roi.sk
Found Cycle of size 65; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 45; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 54; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 51; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 27; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 32; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 21; Breaking.
Found Cycle of size 35; Breaking.
Found Cycle of size 35; Breaking.
 Inlining functions in the spec.
* Final Problem size: Problem nodes = 11553
  # OF CONTROLS:    21
 control_ints = 13 	 control_bits = 8
inputSize = 436	ctrlSize = 47
Random seeds = 1
!+ 01100001010101001000100000110000001010000010000
BEG CHECK
 * After optims it became = 1996 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.003 ms 
END CHECK
********  0	ftime= 0	ctime= 0.013
!% 00|00|00|10|00|11|00|00|00|01|00|00|00|10|00|00|10|10|00|00|00|01|01|01|00|01|00|01|01|00|00|01|00|00|10|10|10|00|00|00|11|00|00|01|01|00|00|00|00|10|00|00|00|11|10|01|01|00|00|00|00|10|10|00|10|00|10|10|11|01101000|00|11|00|00|10|00|00|00|10|01|10|00|00|10|10|00|00|00|00|00|10|00|00|11|00|10|10|00|00|00|00|00|01|00|00|10|00|10|10|00|00|00|10|00|10|00|00|01|01|00|00|11|01|00|01|01|01|00|00|00|10|00|00|00|00|00|00|00|0011|00|00|01|10|00|00|01|10|00|00|01|10|00|10|10|00|10|10|11|00|00|00|00|00|01|00|10|00|00|00|11|01|00|00|01|00|01|10|00|00|01|10|00|00|01|00|10|10|10|00|11|00|10|10|11|10|11|00|11|00|10|01|00|10|00|00|00|00|00000000011000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1329 was 11553
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 0
f# %assign: 1 clauses: 1342 learn: 2 restart: 1 decision: 114 propagated: 986
END FIND
!+ 00011000100001011110000000011110000100010011000
BEG CHECK
 * After optims it became = 3571 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  1	ftime= 0.017	ctime= 0.019
!% 00|01|01|10|01|01|00|01|00|00|10|00|00|00|00|01|00|10|01|10|10|10|00|00|00|10|10|00|00|00|00|00|00|00|00|01|00|00|01|10|01|00|00|10|00|00|00|00|00|00|10|00|00|00|00|00|01|10|01|01|01|00|00|00|01|10|00|00|10|01100000|10|00|10|00|01|01|00|01|00|00|00|00|00|00|10|01|00|00|01|00|11|01|01|11|00|00|01|10|00|00|00|00|10|11|00|00|00|00|00|00|01|00|10|10|00|11|00|01|00|10|00|00|10|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|0000|00|01|00|00|01|10|01|00|11|00|01|00|00|00|10|11|00|10|10|00|01|00|10|01|10|00|00|10|00|01|10|10|11|00|00|10|00|00|00|00|01|01|00|00|00|00|10|01|00|01|10|00|11|00|00|10|00|01|10|00|00|00|10|00|01|00|01|00|01000001101100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 967 was 11553
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 114
f# %assign: 0 clauses: 2901 learn: 3 restart: 2 decision: 185 propagated: 2008
END FIND
!+ 10010110011010011110000000011110000100111101000
BEG CHECK
 * After optims it became = 3656 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.014 ms 
END CHECK
********  2	ftime= 0.017	ctime= 0.028
!% 10|00|00|00|11|00|01|01|00|01|10|00|10|01|00|00|11|00|00|00|00|00|00|00|00|10|00|00|10|10|00|00|00|00|00|01|00|01|00|10|01|11|00|10|01|11|00|00|01|00|00|00|00|01|00|00|00|01|00|01|00|00|01|00|00|01|00|00|00|00101010|00|01|11|00|00|00|10|10|00|10|00|00|10|00|00|10|00|00|01|00|01|00|00|00|10|01|10|00|10|00|00|10|00|00|01|01|01|01|00|00|01|00|00|00|00|01|01|00|00|00|00|00|00|00|01|00|11|00|11|00|00|01|00|01|00|01|11|00|0000|00|00|00|00|01|01|01|00|01|10|00|00|00|10|00|11|10|00|01|00|10|00|01|01|10|00|10|00|10|00|00|00|01|00|11|00|01|00|10|01|01|01|10|01|10|00|00|10|00|00|00|11|01|00|00|00|01|00|11|01|00|00|00|11|00|01|01|10|10000000000010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1352 was 11553
* TIME TO ADD INPUT :  0.013 ms 
DECISIONS START = 185
f# %assign: 1 clauses: 3332 learn: 6 restart: 3 decision: 259 propagated: 3578
END FIND
!+ 10010110011010011110011000011110000100110001000
BEG CHECK
 * After optims it became = 3876 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  3	ftime= 0.013	ctime= 0.016
!% 11|00|01|00|10|00|00|00|00|00|11|00|00|00|00|11|00|00|00|10|10|10|01|00|01|10|10|00|01|00|00|01|00|00|00|00|00|00|00|10|11|11|00|01|01|01|00|00|00|01|10|00|11|00|00|10|00|10|00|00|00|01|10|00|01|00|00|00|00|10101001|10|01|00|00|00|01|00|11|00|00|00|01|10|01|00|00|11|01|00|00|10|00|01|01|00|00|01|00|00|00|00|00|00|01|01|10|00|10|00|00|00|00|01|00|01|01|00|00|01|00|10|11|01|00|00|00|00|00|01|10|00|01|10|00|00|10|01|00|0100|00|00|00|00|00|10|00|00|10|00|10|00|00|00|00|01|01|00|01|01|10|00|00|00|00|00|00|01|01|00|01|00|10|00|00|00|10|00|10|00|00|01|00|10|00|11|00|01|10|01|00|00|00|00|10|00|00|00|00|10|01|00|00|00|00|00|10|00|00010000001001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1311 was 11553
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 259
f# %assign: 1 clauses: 4576 learn: 6 restart: 4 decision: 312 propagated: 4955
END FIND
!+ 10010110011000011110011000011110100100111101000
BEG CHECK
 * After optims it became = 3215 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  4	ftime= 0.017	ctime= 0.022
!% 00|00|10|00|10|10|00|10|00|01|00|00|00|10|00|01|01|00|01|00|00|00|10|00|01|00|00|01|00|00|11|00|10|00|00|00|01|10|00|10|00|10|00|00|00|10|00|10|00|01|11|00|00|00|00|00|10|00|00|10|01|00|00|00|00|00|00|01|10|10100100|00|00|00|00|10|00|01|00|11|00|00|10|01|01|10|00|00|00|00|00|00|00|00|00|00|10|10|10|00|00|10|00|00|00|11|11|00|00|00|10|10|01|00|00|10|00|00|11|00|00|00|00|00|00|00|00|11|00|00|00|00|01|00|10|00|00|00|00|0001|10|01|01|01|00|00|00|01|11|00|01|10|00|00|10|01|00|11|00|10|00|11|01|10|10|00|00|00|10|01|01|10|01|00|00|01|01|11|11|11|00|00|00|10|10|00|01|00|10|10|01|00|10|01|00|10|10|10|01|01|00|00|01|10|01|10|10|01|01100100000000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1420 was 11553
* TIME TO ADD INPUT :  0.016 ms 
DECISIONS START = 312
f# %assign: 1 clauses: 5857 learn: 9 restart: 5 decision: 448 propagated: 8584
END FIND
!+ 10010110101010111110011001011110000100111100000
BEG CHECK
 * After optims it became = 3283 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  5	ftime= 0.017	ctime= 0.013
!% 00|11|10|01|00|00|00|00|00|10|00|00|00|00|00|10|10|01|00|00|00|01|01|00|00|11|00|00|10|01|00|00|10|00|01|11|00|10|01|00|00|00|00|10|00|00|01|10|00|00|00|00|10|00|00|00|01|00|00|00|01|11|10|00|10|01|01|00|01|00011000|01|01|01|10|11|10|01|00|10|00|11|00|00|10|10|10|00|00|00|00|00|00|01|00|01|00|11|00|00|00|00|11|10|00|00|00|11|10|10|00|11|01|10|00|01|01|00|10|01|10|00|00|00|00|00|00|00|00|00|01|00|00|00|10|01|00|00|01|1100|00|00|01|11|01|11|00|01|00|01|01|10|00|00|00|00|00|01|00|10|01|01|00|00|00|01|00|01|01|00|00|11|00|11|11|00|01|00|00|10|00|01|00|10|00|10|01|00|00|00|10|10|00|10|01|01|01|01|00|00|10|00|01|10|01|10|00|10|11001000110000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 2022 was 11553
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 448
f# %assign: 1 clauses: 9102 learn: 13 restart: 6 decision: 547 propagated: 14000
END FIND
!+ 10010110101010111111001001011110000100111100001
BEG CHECK
 * After optims it became = 2939 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.002 ms 
END CHECK
********  6	ftime= 0.016	ctime= 0.016
!% 10|10|01|00|01|00|10|01|10|00|00|00|00|00|00|00|11|10|10|00|00|10|01|00|00|00|10|01|10|00|00|00|00|00|00|01|01|01|11|00|01|00|00|00|00|00|01|01|01|00|00|00|00|00|00|00|00|01|00|01|00|00|01|00|11|11|00|00|00|00000010|00|00|00|00|11|10|01|01|10|00|10|10|10|01|10|00|01|00|00|00|00|00|01|00|00|00|00|00|10|00|01|00|00|00|01|00|00|00|00|01|00|01|01|01|00|00|01|11|00|00|00|00|11|00|00|00|00|00|00|01|11|00|10|00|00|00|10|01|0010|10|00|10|00|00|00|01|00|00|00|00|00|00|10|01|00|00|01|00|00|01|10|10|10|00|00|00|00|10|00|01|00|01|01|11|00|10|00|10|01|00|00|10|01|11|00|10|10|00|00|00|00|00|10|00|00|00|00|01|00|11|01|00|01|11|00|10|00|00011000010011
BEG FIND
Level 1  intsize = 2
 * After optims it became = 213 was 11553
* TIME TO ADD INPUT :  0.014 ms 
DECISIONS START = 547
f# %assign: 1 clauses: 9425 learn: 18 restart: 7 decision: 744 propagated: 21590
END FIND
!+ 10010110101010111111001010011101000100011100111
BEG CHECK
 * After optims it became = 3496 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.008 ms 
END CHECK
********  7	ftime= 0.015	ctime= 0.02
!% 00|01|01|00|00|00|10|10|00|00|01|00|00|10|01|00|00|00|01|01|00|00|00|00|11|10|10|00|01|00|11|01|01|00|00|00|00|00|01|10|00|00|00|10|00|00|01|00|10|10|11|01|00|00|10|10|00|00|00|01|10|00|00|10|01|00|11|00|11|01000100|01|00|10|00|00|00|10|01|00|10|11|00|10|00|01|01|00|00|01|01|01|00|10|00|01|10|10|00|10|00|00|00|00|10|00|00|10|01|00|01|00|00|10|01|00|10|00|01|00|00|00|10|00|01|11|00|01|00|00|00|10|00|01|00|00|01|00|00|0010|00|00|00|10|00|00|00|01|10|00|01|00|11|00|00|10|10|00|00|01|01|01|01|00|00|00|01|00|11|00|00|00|10|10|10|00|01|00|11|01|01|00|10|00|00|10|00|10|01|00|00|00|00|00|00|00|01|00|01|10|00|00|00|00|00|00|01|00|00010101101001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 811 was 11553
* TIME TO ADD INPUT :  0.015 ms 
DECISIONS START = 744
f# %assign: 1 clauses: 10079 learn: 21 restart: 8 decision: 840 propagated: 25468
END FIND
!+ 10010110101010100000001010011101000100011100111
BEG CHECK
 * After optims it became = 3146 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.007 ms 
END CHECK
********  8	ftime= 0.016	ctime= 0.021
!% 00|00|10|00|00|00|10|00|00|00|00|00|10|10|00|01|01|00|00|00|00|00|00|01|00|00|00|00|00|10|01|10|10|00|01|00|01|01|01|00|00|01|00|00|00|11|01|00|01|01|10|00|01|00|11|10|10|00|01|10|01|00|00|00|00|01|00|00|00|10010000|01|00|11|00|10|00|00|10|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|11|11|00|01|00|00|10|00|00|10|10|10|10|00|00|00|00|00|00|00|00|11|00|01|00|00|00|00|10|10|00|01|00|01|11|00|10|00|00|00|00|1000|00|00|00|01|01|01|10|10|01|10|00|10|10|11|00|00|00|11|00|10|00|00|01|00|10|01|00|00|00|00|00|01|00|10|01|11|01|00|11|11|00|10|00|00|00|11|00|10|11|00|01|01|11|01|10|11|00|00|11|00|00|00|01|00|10|00|00|00|00000000100000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1404 was 11553
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 840
f# %assign: 1 clauses: 11169 learn: 24 restart: 9 decision: 926 propagated: 30182
END FIND
!+ 10010110011010100000001010011101000100011100111
BEG CHECK
 * After optims it became = 3241 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.008 ms 
END CHECK
********  9	ftime= 0.022	ctime= 0.031
!% 00|11|00|00|10|01|10|01|00|00|10|00|00|01|00|00|00|00|00|00|10|01|00|10|00|10|00|00|10|00|01|10|10|00|01|10|00|10|01|01|00|00|10|01|00|01|01|00|01|00|11|00|00|10|00|01|00|00|00|00|00|01|00|00|00|00|00|00|00|01010100|00|00|11|00|01|10|00|10|00|00|00|10|00|00|00|00|00|00|10|00|00|10|01|01|00|00|10|00|01|10|00|10|01|10|00|00|00|00|00|00|00|00|00|00|00|01|10|00|00|10|00|00|01|10|00|00|10|10|00|01|00|00|10|00|10|01|11|00|1000|10|11|00|00|00|10|00|10|00|01|00|10|00|10|11|01|00|00|00|10|01|00|01|10|00|01|10|00|00|00|01|00|01|00|00|10|11|10|10|00|00|00|11|00|00|00|00|11|00|00|00|10|01|10|00|01|00|00|00|00|01|01|00|10|00|00|00|00|00010011000101
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1461 was 11553
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 926
f# %assign: 1 clauses: 13188 learn: 25 restart: 10 decision: 994 propagated: 34242
END FIND
!+ 10010110011010100000001010011000000100011100111
BEG CHECK
 * After optims it became = 2897 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  10	ftime= 0.02	ctime= 0.019
!% 00|00|00|00|10|00|10|00|00|00|01|01|10|00|01|00|00|00|01|00|11|11|00|00|01|00|10|01|10|10|00|10|00|00|00|00|01|00|00|01|00|00|01|01|00|00|10|10|10|00|01|00|10|00|10|00|00|00|01|00|01|10|00|00|01|00|11|00|00|10010000|10|10|00|00|00|00|00|00|00|00|01|01|01|10|00|00|10|00|11|10|00|00|10|01|01|00|01|01|10|00|00|10|10|01|00|11|10|00|00|00|11|10|10|01|00|00|00|00|10|00|00|00|11|00|00|10|00|10|00|00|00|01|10|01|00|00|10|00|0000|00|00|10|00|10|00|00|00|01|01|00|00|01|01|10|00|10|01|00|00|00|01|01|00|10|00|01|10|00|00|10|10|10|00|00|00|00|00|00|00|00|00|10|10|10|00|10|01|00|01|10|00|11|10|00|00|01|00|00|00|00|00|00|00|01|00|00|10|01000011000010
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1165 was 11553
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 994
f# %assign: 1 clauses: 15232 learn: 35 restart: 11 decision: 1114 propagated: 47673
END FIND
!+ 10010110011001010100100010011000000100011100111
BEG CHECK
 * After optims it became = 3241 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.004 ms 
END CHECK
********  11	ftime= 0.021	ctime= 0.019
!% 00|00|10|11|10|00|00|11|00|01|10|00|00|10|10|00|10|01|00|10|11|00|00|10|00|00|00|01|10|01|00|00|00|01|11|00|10|10|01|11|00|01|11|10|01|00|00|01|10|10|00|00|00|11|01|10|00|00|00|10|00|00|00|00|00|00|01|10|01|00101000|00|00|01|00|01|01|00|01|11|01|01|10|01|00|01|10|00|01|00|00|00|00|01|00|10|00|00|00|00|00|00|00|00|01|00|00|00|01|00|00|11|00|01|11|00|00|00|01|00|10|00|11|00|10|10|11|00|01|00|11|00|00|00|00|00|01|00|10|0100|01|01|00|10|00|00|10|10|00|00|01|01|00|00|00|10|00|01|00|01|00|10|01|11|00|01|00|00|00|00|10|00|01|00|00|00|00|01|00|11|00|10|00|00|10|10|00|00|00|10|10|10|00|00|00|00|00|10|00|00|00|10|00|00|10|10|00|10|01010101010100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1119 was 11553
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 1114
f# %assign: 1 clauses: 16522 learn: 42 restart: 12 decision: 1218 propagated: 57030
END FIND
!+ 10010110011001010100101110011000000100011100111
BEG CHECK
 * After optims it became = 3391 was 11553
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 3391 to 2940
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.028 ms 
END CHECK
********  12	ftime= 0.021	ctime= 0.044
!% 01|11|10|00|00|00|01|01|00|00|01|11|00|00|00|00|00|00|00|00|00|00|00|00|01|11|11|10|00|10|00|01|00|00|01|00|01|00|00|00|00|00|00|11|01|00|00|00|00|01|00|01|00|01|01|00|00|11|11|10|10|10|00|00|00|00|00|00|00|01010001|01|10|00|00|10|10|10|00|00|00|10|10|10|10|00|00|01|10|00|00|10|01|00|10|10|00|10|11|11|10|10|00|00|01|00|00|00|10|11|11|00|00|00|00|00|00|00|00|01|00|00|11|11|01|10|10|00|00|10|10|00|01|00|01|00|00|00|00|0000|10|10|10|11|11|00|11|00|00|00|10|10|10|10|00|00|10|00|11|01|11|01|10|00|01|00|00|01|00|00|00|11|10|01|00|11|00|10|00|00|01|00|00|01|10|00|00|00|01|00|00|00|00|01|01|01|00|00|00|00|10|10|11|00|11|10|00|00|00010001011000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 791 was 11553
* TIME TO ADD INPUT :  0.018 ms 
DECISIONS START = 1218
f# %assign: 1 clauses: 17456 learn: 43 restart: 13 decision: 1284 propagated: 62221
END FIND
!+ 10010110011001010100001110011000000100011100111
BEG CHECK
 * After optims it became = 3223 was 11553
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.02 ms 
END CHECK
********  13	ftime= 0.019	ctime= 0.036
!% 00|01|11|01|01|00|00|10|00|10|01|00|10|10|01|10|00|00|00|00|00|00|00|00|11|00|11|00|00|10|11|00|00|01|01|00|00|00|00|00|01|00|10|10|01|10|10|10|10|00|00|00|10|00|01|00|10|11|10|00|00|10|00|10|00|01|00|00|11|00110101|10|00|00|00|10|00|00|10|00|11|00|11|01|10|10|01|01|00|00|00|01|10|01|00|00|00|00|00|00|00|01|01|11|10|10|00|00|01|01|00|00|01|01|00|10|00|00|00|00|00|10|00|10|00|00|10|00|00|00|00|10|00|11|00|00|00|00|00|0101|00|00|00|00|01|10|00|00|01|01|11|10|00|01|00|00|11|10|00|00|10|00|01|00|01|00|10|00|00|00|00|00|00|00|01|00|00|00|00|01|01|00|00|00|00|00|10|00|01|00|10|10|00|00|11|00|10|00|10|10|00|10|00|01|01|00|00|10|00000000111001
BEG FIND
Level 1  intsize = 2
 * After optims it became = 2576 was 11553
* TIME TO ADD INPUT :  0.023 ms 
DECISIONS START = 1284
f# %assign: 1 clauses: 21825 learn: 44 restart: 14 decision: 1349 propagated: 68295
END FIND
!+ 10010110011001010100001100011000000100011100111
BEG CHECK
 * After optims it became = 3416 was 11553
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 3416 to 2959
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2959 to 2765
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2765 to 2593
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2593 to 2564
DECISIONS START = 0
c# %assign: 88 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 9
DECISIONS START = 0
c# %assign: 93 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 16
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2564 to 2407
DECISIONS START = 0
c# %assign: 88 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 9
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2407 to 2369
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2369 to 2329
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2329 to 2297
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2297 to 2159
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2159 to 2142
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2142 to 2135
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2135 to 2110
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2110 to 2103
DECISIONS START = 0
c# %assign: 93 clauses: 0 learn: 0 restart: 1 decision: 2 propagated: 16
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2103 to 2095
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2095 to 2085
c# %assign: 4 clauses: 39 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2085 to 2062
c# %assign: 4 clauses: 48 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2062 to 2034
c# %assign: 4 clauses: 44 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2034 to 2006
c# %assign: 4 clauses: 48 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2006 to 1971
 * Simulation optimized it to = 1971
Simulation didn't find a cex:  999.286 ms 
After all optim
DECISIONS START = 0
c# %assign: 0 clauses: 19903 learn: 267 restart: 3 decision: 12900 propagated: 146644
END CHECK
********  14	ftime= 0.026	ctime= 999.338
!% 10|00|00|00|10|00|00|00|00|10|00|00|00|10|00|00|00|00|01|00|00|10|10|01|00|10|01|10|00|10|01|00|11|01|01|01|11|11|00|00|01|00|00|00|00|01|00|00|10|00|00|01|00|00|00|00|10|00|00|01|10|10|01|00|10|01|10|10|00|00100100|00|10|00|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|00|00|00|00|00|00|00|10|00|10|00|00|00|11|10|10|00|10|10|10|00|00|01|00|01|00|10|00|01|00|01|10|10|00|10|10|10|00|10|00|00|01|00|00|00|00|10|00|00|00|0100|00|00|00|00|01|01|00|00|00|10|00|00|00|00|00|01|00|00|01|00|01|10|00|00|00|00|00|10|00|00|01|00|00|00|10|10|00|01|00|00|00|00|10|00|00|00|00|00|00|00|00|00|00|00|00|10|00|00|00|00|00|10|01|10|11|10|00|00|00000011011100
BEG FIND
Level 1  intsize = 2
 * After optims it became = 836 was 11553
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 1349
f# %assign: 1 clauses: 24242 learn: 72 restart: 15 decision: 1458 propagated: 87113
END FIND
!+ 10010110011001110100001100011000000100011100111
BEG CHECK
 * After optims it became = 3173 was 11553
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 3173 to 2776
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2776 to 2579
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2579 to 2491
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2491 to 2462
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2462 to 2424
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2424 to 2412
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2412 to 2366
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.14 ms 
END CHECK
********  15	ftime= 0.023	ctime= 0.155
!% 00|00|10|10|10|00|00|01|01|10|01|00|00|10|00|10|00|00|10|01|00|01|10|10|01|00|01|01|00|00|00|01|01|00|00|00|01|00|00|10|00|01|00|10|10|10|00|00|00|01|00|00|01|11|01|00|00|00|11|00|00|10|11|00|00|01|00|01|10|10010000|00|01|01|00|10|00|11|00|00|00|00|00|00|00|10|00|00|01|10|11|00|00|11|00|00|10|00|10|10|00|01|00|10|11|11|10|00|00|00|10|01|00|00|00|11|00|00|00|00|00|00|00|00|11|10|01|00|00|00|00|11|00|01|00|00|00|11|10|0000|00|00|11|00|10|01|00|00|00|01|00|00|01|11|00|00|10|01|00|00|11|01|00|01|00|11|00|01|00|01|01|00|00|00|01|00|10|00|00|01|00|10|00|00|01|00|10|10|00|00|00|00|00|00|00|01|00|01|10|00|00|10|01|01|00|01|00|01|00000000010000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 1418 was 11553
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 1458
f# %assign: 1 clauses: 25175 learn: 81 restart: 16 decision: 1573 propagated: 106945
END FIND
!+ 10010110001011110100001100011000000100011100111
BEG CHECK
 * After optims it became = 2938 was 11553
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2938 to 2596
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2596 to 2408
Assert at output_roi.sk:259 (0)
Simulation found a cex by random testing:  0.049 ms 
END CHECK
********  16	ftime= 0.024	ctime= 0.064
!% 00|11|00|01|10|00|00|01|10|00|00|11|11|10|00|00|01|11|00|10|10|10|00|00|10|00|10|01|00|01|00|11|01|11|01|00|00|00|00|10|00|00|00|00|00|01|00|11|01|10|10|10|10|00|10|00|10|10|10|00|10|00|00|01|00|00|10|00|00|10100000|10|00|11|10|00|00|01|01|00|01|01|00|01|01|01|00|00|00|00|00|00|01|00|10|10|00|00|00|01|00|11|10|00|10|10|00|00|01|00|00|11|00|00|01|00|00|00|00|00|00|00|00|00|00|01|00|00|00|00|11|00|00|01|01|11|00|00|10|0000|01|01|01|00|00|00|01|00|00|00|00|01|00|00|00|11|00|11|00|00|00|00|00|10|00|10|00|00|01|10|01|00|00|01|00|00|10|00|10|01|00|00|00|00|01|01|11|00|00|00|00|00|10|10|10|00|00|01|10|00|00|00|00|00|10|00|01|00|00000101001000
BEG FIND
Level 1  intsize = 2
 * After optims it became = 913 was 11553
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 1573
f# %assign: 1 clauses: 26167 learn: 85 restart: 17 decision: 1665 propagated: 123482
END FIND
!+ 10010110011000110100001100011000000100011100111
BEG CHECK
 * After optims it became = 2400 was 11553
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2400 to 2244
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2244 to 2019
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 reduced size from 2019 to 1888
 * Simulation optimized it to = 1888
